date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,totalAssets,totalEquity,sector,industry,exchangeShortName,ipoDate
1995-03-31,BA,USD,0000012927,1995-05-12,1995-05-12 00:00:00,1995,Q1,5037000000,4811000000,226000000,0.044867977,0,0,0,0,0,0,4811000000,0,0,265000000,491000000,0.0974786579,226000000,0.044867977,-9000000,217000000,0.0430811991,36000000,181000000,0.0359340878,0.27,0.27,682000000,682000000,https://www.sec.gov/Archives/edgar/data/12927/000001292795000004/0000012927-95-000004-index.html,https://www.sec.gov/Archives/edgar/data/12927/,22161000000,9895000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1995-06-30,BA,USD,0000012927,1995-08-10,1995-08-10 00:00:00,1995,Q2,5558000000,5245000000,313000000,0.0563152213,0,0,0,0,0,600000000,5845000000,0,0,274000000,-13000000,-0.0023389709,-287000000,-0.0516372796,17000000,-270000000,-0.0485786254,-39000000,-231000000,-0.0415617128,-0.34,-0.34,682800000,682800000,https://www.sec.gov/Archives/edgar/data/12927/000001292795000008/0000012927-95-000008-index.html,https://www.sec.gov/Archives/edgar/data/12927/,21747000000,9531000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1995-09-30,BA,USD,0000012927,1995-11-08,1995-11-08 00:00:00,1995,Q3,4381000000,4158000000,223000000,0.0509016206,0,0,0,0,0,0,4158000000,0,0,270000000,493000000,0.1125313855,223000000,0.0509016206,21000000,244000000,0.0556950468,19000000,225000000,0.0513581374,0.33,0.33,683600000,683600000,https://www.sec.gov/Archives/edgar/data/12927/000001292795000010/0000012927-95-000010-index.html,https://www.sec.gov/Archives/edgar/data/12927/,21725000000,9802000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1995-12-31,BA,USD,0000012927,1996-03-13,1996-03-13 00:00:00,1995,Q4,4539000000,4399000000,140000000,0.0308437982,0,0,0,0,0,0,4399000000,0,0,224000000,364000000,0.0801938753,140000000,0.0308437982,29000000,169000000,0.0372328707,-49000000,218000000,0.0480282,0.32,0.32,683600000,683600000,https://www.sec.gov/Archives/edgar/data/12927/000001292796000003/0000012927-96-000003-index.html,https://www.sec.gov/Archives/edgar/data/12927/,22098000000,9898000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1996-03-31,BA,USD,0000012927,1996-05-13,1996-05-13 00:00:00,1996,Q1,4293000000,4139000000,154000000,0.0358723503,0,0,0,0,0,0,4139000000,0,0,240000000,394000000,0.0917773119,154000000,0.0358723503,16000000,170000000,0.0395993478,51000000,119000000,0.0277195434,0.18,0.18,689600000,689600000,https://www.sec.gov/Archives/edgar/data/12927/000001292796000005/0000012927-96-000005-index.html,https://www.sec.gov/Archives/edgar/data/12927/,22674000000,10120000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1996-06-30,BA,USD,0000012927,1996-08-09,1996-08-09 00:00:00,1996,Q2,6275000000,5791000000,484000000,0.0771314741,0,0,0,0,0,0,5791000000,0,0,256000000,740000000,0.1179282869,484000000,0.0771314741,37000000,521000000,0.0830278884,53000000,468000000,0.0745816733,0.68,0.68,690600000,690600000,https://www.sec.gov/Archives/edgar/data/12927/000001292796000007/0000012927-96-000007-index.html,https://www.sec.gov/Archives/edgar/data/12927/,22645000000,10354000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1996-09-30,BA,USD,0000012927,1996-11-14,1996-11-14 00:00:00,1996,Q3,5601000000,5307000000,294000000,0.0524906267,0,0,0,0,0,0,5307000000,0,0,244000000,1100000000,0.1963935012,294000000,0.0524906267,370000000,334000000,0.0596322085,80000000,254000000,0.0453490448,0.48,0.48,972900000,972900000,https://www.sec.gov/Archives/edgar/data/12927/000001292796000025/0000012927-96-000025-index.html,https://www.sec.gov/Archives/edgar/data/12927/,22002000000,9873000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1996-12-31,BA,USD,0000012927,1997-03-10,1997-03-10 00:00:00,1996,Q4,6512000000,6090000000,422000000,0.0648034398,0,0,0,0,0,0,6090000000,0,0,251000000,673000000,0.1033476658,422000000,0.0648034398,-84000000,338000000,0.0519041769,84000000,254000000,0.039004914,0.47,0.44,956100000,1008900000,https://www.sec.gov/Archives/edgar/data/12927/000001292797000020/0000012927-97-000020-index.html,https://www.sec.gov/Archives/edgar/data/12927/,27254000000,10941000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1997-03-31,BA,USD,0000012927,1997-05-14,1997-05-14 00:00:00,1997,Q1,7318000000,6877000000,441000000,0.0602623668,0,0,0,0,0,0,6877000000,0,0,284000000,1186000000,0.1620661383,441000000,0.0602623668,-28000000,552000000,0.0754304455,175000000,377000000,0.0515168079,0.56,0.55,967600000,983300000,https://www.sec.gov/Archives/edgar/data/12927/000001292797000026/0000012927-97-000026-index.html,https://www.sec.gov/Archives/edgar/data/12927/,28292000000,11189000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1997-06-30,BA,USD,0000012927,1997-08-14,1997-08-14 00:00:00,1997,Q2,9289000000,8756000000,533000000,0.0573796964,0,0,0,0,0,0,8756000000,0,0,316000000,1090000000,0.117343094,533000000,0.0573796964,-32000000,466000000,0.050166864,132000000,334000000,0.0359565077,0.49,0.48,967900000,981800000,https://www.sec.gov/Archives/edgar/data/12927/000001292797000032/0000012927-97-000032-index.html,https://www.sec.gov/Archives/edgar/data/12927/,28861000000,11443000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1997-09-30,BA,USD,0000012927,1997-11-14,1997-11-14 00:00:00,1997,Q3,11371000000,11337000000,34000000,0.0029900624,456000000,0,0,557000000,0,1013000000,12350000000,0,0,506000000,-644000000,-0.0566353003,-979000000,-0.0860962097,-2000000,-1021000000,-0.0897898162,-325000000,-696000000,-0.061208337,-0.72,-0.72,972300000,972300000,https://www.sec.gov/Archives/edgar/data/12927/000001292797000042/0000012927-97-000042-index.html,https://www.sec.gov/Archives/edgar/data/12927/,39374000000,13870000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1997-12-31,BA,USD,0000012927,1998-03-04,1998-03-04 00:00:00,1997,Q4,11727000000,10108000000,1619000000,0.1380574742,460000000,0,0,682000000,0,2542000000,12650000000,0,0,352000000,-571000000,-0.0486910548,-923000000,-0.0787072568,118000000,-805000000,-0.0686450072,-307000000,-498000000,-0.0424661039,-0.51,-0.51,972500000,972500000,https://www.sec.gov/Archives/edgar/data/12927/000001292798000007/0000012927-98-000007-index.html,https://www.sec.gov/Archives/edgar/data/12927/,38024000000,12953000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1998-03-31,BA,USD,0000012927,1998-05-12,1998-05-12 00:00:00,1998,Q1,12941000000,11838000000,1103000000,0.0852329804,487000000,0,0,515000000,0,1002000000,12840000000,0,0,408000000,509000000,0.0393323545,101000000,0.0078046519,-46000000,73000000,0.005640986,23000000,50000000,0.0038636891,0.05,0.05,973600000,985100000,https://www.sec.gov/Archives/edgar/data/12927/000001292798000013/0000012927-98-000013-index.html,https://www.sec.gov/Archives/edgar/data/12927/,38234000000,13027000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1998-06-30,BA,USD,0000012927,1998-08-12,1998-08-12 00:00:00,1998,Q2,13389000000,11976000000,1413000000,0.1055343939,489000000,0,0,508000000,0,997000000,12973000000,0,0,396000000,812000000,0.0606467996,416000000,0.0310702816,-50000000,366000000,0.0273358727,108000000,258000000,0.0192695496,0.26,0.26,972900000,984800000,https://www.sec.gov/Archives/edgar/data/12927/000001292798000017/0000012927-98-000017-index.html,https://www.sec.gov/Archives/edgar/data/12927/,37942000000,12955000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1998-09-30,BA,USD,0000012927,1998-11-06,1998-11-06 00:00:00,1998,Q3,12717000000,11265000000,1452000000,0.1141778721,455000000,0,0,571000000,0,1026000000,12291000000,0,0,421000000,847000000,0.0666037587,426000000,0.0334984666,-26000000,404000000,0.0317684989,57000000,347000000,0.0272863097,0.36,0.36,969300000,977300000,https://www.sec.gov/Archives/edgar/data/12927/000001292798000024/0000012927-98-000024-index.html,https://www.sec.gov/Archives/edgar/data/12927/,37623000000,12972000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1998-12-31,BA,USD,0000012927,1999-03-05,1999-03-05 00:00:00,1998,Q4,17107000000,15467000000,1640000000,0.0958671889,464000000,0,0,552000000,0,1016000000,16483000000,0,0,397000000,1021000000,0.0596831706,624000000,0.0364762963,-70000000,554000000,0.032384404,89000000,465000000,0.0271818554,0.49,0.48,951600000,959600000,https://www.sec.gov/Archives/edgar/data/12927/000001292799000010/0000012927-99-000010-index.html,https://www.sec.gov/Archives/edgar/data/12927/,36672000000,12316000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1999-03-31,BA,USD,0000012927,1999-05-14,1999-05-14 00:00:00,1999,Q1,14392000000,12763000000,1629000000,0.1131878822,361000000,0,0,537000000,0,890000000,13653000000,0,0,402000000,1141000000,0.0792801556,739000000,0.0513479711,-69000000,670000000,0.0465536409,201000000,469000000,0.0325875486,0.5,0.5,937400000,945200000,https://www.sec.gov/Archives/edgar/data/12927/000001292799000017/0000012927-99-000017-index.html,https://www.sec.gov/Archives/edgar/data/12927/,37696000000,12747000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1999-06-30,BA,USD,0000012927,1999-08-12,1999-08-12 00:00:00,1999,Q2,15132000000,13418000000,1714000000,0.1132698916,350000000,0,0,575000000,0,921000000,14339000000,0,0,400000000,1193000000,0.0788395453,793000000,0.0524054983,225000000,1018000000,0.0672746497,317000000,701000000,0.0463256675,0.75,0.75,934666667,934666667,https://www.sec.gov/Archives/edgar/data/12927/000001292799000022/0000012927-99-000022-index.html,https://www.sec.gov/Archives/edgar/data/12927/000001292799000022/,38061000000,12676000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1999-09-30,BA,USD,0000012927,1999-11-12,1999-11-12 00:00:00,1999,Q3,13279000000,11802000000,1477000000,0.1112282551,315000000,0,0,548000000,0,809000000,12611000000,0,0,401000000,1069000000,0.0805030499,668000000,0.0503049928,15000000,683000000,0.051434596,206000000,477000000,0.0359213796,0.52,0.52,914500000,924300000,https://www.sec.gov/Archives/edgar/data/12927/000001292799000030/0000012927-99-000030-index.html,https://www.sec.gov/Archives/edgar/data/12927/000001292799000030/,37194000000,12220000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
1999-12-31,BA,USD,0000012927,2000-03-08,2000-03-08 00:00:00,1999,Q4,15200000000,13340000000,1860000000,0.1223684211,315000000,0,0,593000000,0,890000000,14230000000,0,0,442000000,1412000000,0.0928947368,970000000,0.0638157895,-17000000,953000000,0.0626973684,291000000,662000000,0.0435526316,0.74,0.73,885900000,894700000,https://www.sec.gov/Archives/edgar/data/12927/000001292700000002/0000012927-00-000002-index.html,https://www.sec.gov/Archives/edgar/data/12927/000001292700000002/,36147000000,11462000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2000-03-31,BA,USD,0000012927,2000-05-12,2000-05-12 00:00:00,2000,Q1,9910000000,8547000000,1363000000,0.1375378406,288000000,0,0,550000000,0,807000000,9354000000,0,0,352000000,908000000,0.0916246216,556000000,0.0561049445,46000000,602000000,0.0607467205,184000000,418000000,0.0421796165,0.48,0.48,870833333,870833333,https://www.sec.gov/Archives/edgar/data/12927/000001292700000005/0000012927-00-000005-index.html,https://www.sec.gov/Archives/edgar/data/12927/000001292700000005/,36560000000,11855000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2000-06-30,BA,USD,0000012927,2000-08-02,2000-08-02 00:00:00,2000,Q2,14841000000,12944000000,1897000000,0.1278215754,375000000,0,0,609000000,0,972000000,13916000000,0,0,346000000,1271000000,0.0856411293,925000000,0.0623273364,-34000000,891000000,0.0600363857,271000000,620000000,0.0417761606,0.71,0.71,873239437,873239437,https://www.sec.gov/Archives/edgar/data/12927/000001292700000007/0000012927-00-000007-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292700000007/0000012927-00-000007-0001.txt,37477000000,12049000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2000-09-30,BA,USD,0000012927,2000-11-06,2000-11-06 00:00:00,2000,Q3,11877000000,9993000000,1884000000,0.1586259156,361000000,0,0,673000000,0,1019000000,11012000000,0,0,361000000,1226000000,0.10322472,865000000,0.0728298392,11000000,876000000,0.073755999,267000000,609000000,0.0512755746,0.71,0.7,857746479,870000000,https://www.sec.gov/Archives/edgar/data/12927/000001292700000009/0000012927-00-000009-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292700000009/0000012927-00-000009-0001.txt,39447000000,12153000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2000-12-31,BA,USD,0000012927,2001-03-09,2001-03-09 00:00:00,2000,Q4,14693000000,12228000000,2465000000,0.1677669639,417000000,0,0,819000000,0,1196000000,13424000000,0,0,420000000,1689000000,0.1149526986,712000000,0.0484584496,-82000000,630000000,0.0428775607,149000000,481000000,0.0327366773,0.57,0.55,851089005,870914286,https://www.sec.gov/Archives/edgar/data/12927/000001292701000004/0000012927-01-000004-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292701000004/0000012927-01-000004-0001.txt,42028000000,11020000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2001-03-31,BA,USD,0000012927,2001-05-08,2001-05-08 00:00:00,2001,Q1,13293000000,11070000000,2223000000,0.1672308734,422000000,0,0,605000000,0,1005000000,12075000000,0,0,384000000,1602000000,0.1205145565,1218000000,0.0916271722,87000000,1305000000,0.0981719702,69000000,1237000000,0.0930564959,1.48,1.45,835810811,853103448,https://www.sec.gov/Archives/edgar/data/12927/000001292701500005/0000012927-01-500005-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292701500005/q0301doc.txt,43798000000,12218000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2001-06-30,BA,USD,0000012927,2001-08-09,2001-08-09 00:00:00,2001,Q2,15516000000,12967000000,2549000000,0.1642820315,461000000,0,0,743000000,0,1182000000,14149000000,0,0,357000000,1724000000,0.1111111111,1367000000,0.0881026038,-155000000,1212000000,0.0781129157,372000000,840000000,0.0541376643,1.02,0.99,823529412,848484848,https://www.sec.gov/Archives/edgar/data/12927/000001292701500009/0000012927-01-500009-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292701500009/b-q0601.txt,44697000000,11495000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2001-09-30,BA,USD,0000012927,2001-10-25,2001-10-25 00:00:00,2001,Q3,13687000000,11410000000,2277000000,0.1663622415,515000000,0,0,644000000,0,1211000000,12621000000,0,0,351000000,1417000000,0.103528896,1066000000,0.0778841236,-129000000,937000000,0.0684591218,287000000,650000000,0.0474903193,0.81,0.8,802469136,812500000,https://www.sec.gov/Archives/edgar/data/12927/000001292701500012/0000012927-01-500012-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292701500012/b-q0901.txt,47905000000,11304000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2001-12-31,BA,USD,0000012927,2002-03-08,2002-03-08 00:00:00,2001,Q4,15702000000,13331000000,2371000000,0.1509998726,538000000,0,0,775000000,0,1170000000,14501000000,0,0,658000000,1221000000,0.0777607948,245000000,0.0156031079,-135000000,110000000,0.007005477,10000000,100000000,0.0063686155,0.14,0.14,800643373,807690798,https://www.sec.gov/Archives/edgar/data/12927/000001292702000005/0000012927-02-000005-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292702000005/k2001doc.txt,48343000000,10825000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2002-03-31,BA,USD,0000012927,2002-05-07,2002-05-07 16:35:47,2002,Q1,13821000000,11571000000,2250000000,0.1627957456,459000000,0,0,776000000,0,1258000000,12829000000,0,0,322000000,1314000000,0.0950727154,992000000,0.0717748354,-160000000,832000000,0.060198249,254000000,-1249000000,-0.0903697272,-1.56,-1.56,800641026,811038961,https://www.sec.gov/Archives/edgar/data/12927/000001292702000007/0000012927-02-000007-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292702000007/b-q0302.txt,46551000000,9753000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2002-06-30,BA,USD,0000012927,2002-08-12,2002-08-12 16:50:06,2002,Q2,13857000000,11532000000,2325000000,0.1677852349,385000000,0,0,737000000,0,1050000000,12582000000,0,0,328000000,1603000000,0.115681605,1275000000,0.0920112578,-151000000,1124000000,0.0811142383,345000000,779000000,0.0562170744,0.97,0.96,803092784,811458333,https://www.sec.gov/Archives/edgar/data/12927/000001292702000010/0000012927-02-000010-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292702000010/boeing10q_2q02.htm,47228000000,10402000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2002-09-30,BA,USD,0000012927,2002-11-06,2002-11-06 17:14:40,2002,Q3,12690000000,11025000000,1665000000,0.1312056738,371000000,0,0,728000000,0,1103000000,12128000000,0,0,354000000,916000000,0.0721828211,562000000,0.04428684,-187000000,375000000,0.0295508274,3000000,372000000,0.0293144208,0.47,0.46,791489362,808695652,https://www.sec.gov/Archives/edgar/data/12927/000001292702000019/0000012927-02-000019-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292702000019/boeing10q_3q02.htm,48320000000,10903000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2002-12-31,BA,USD,0000012927,2003-02-27,2003-02-27 17:09:45,2002,Q4,13701000000,11371000000,2330000000,0.1700605795,424000000,0,0,740000000,0,1247000000,12618000000,0,0,493000000,1574000000,0.1148821254,1039000000,0.0758338807,-190000000,849000000,0.0619662798,259000000,590000000,0.0430625502,0.74,0.73,746000000,783600000,https://www.sec.gov/Archives/edgar/data/12927/000001292703000005/0000012927-03-000005-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000001292703000005/boeing10k_123102.htm,52342000000,7696000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2003-03-31,BA,USD,0000012927,2003-05-05,2003-05-05 17:33:17,2003,Q1,12260000000,10538000000,1722000000,0.14045677,361000000,0,0,726000000,0,2095000000,12633000000,0,0,370000000,0,0.0,-373000000,-0.0304241436,-77000000,-447000000,-0.0364600326,31000000,-478000000,-0.0389885808,-0.6,-0.6,796666667,800000000,https://www.sec.gov/Archives/edgar/data/12927/000095013103002606/0000950131-03-002606-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000095013103002606/d10q.htm,51227000000,7284000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2003-07-30,BA,USD,0000012927,2003-08-04,2003-08-04 16:07:56,2003,Q2,12785000000,11646000000,1139000000,0.0890887759,437000000,0,0,910000000,0,1432000000,13078000000,0,0,422000000,110000000,0.0086038326,-293000000,-0.0229174814,-75000000,-375000000,-0.0293312476,-183000000,-192000000,-0.0150175987,-0.24,-0.24,800100000,800100000,https://www.sec.gov/Archives/edgar/data/12927/000119312503028503/0001193125-03-028503-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000119312503028503/d10q.htm,51651000000,6966000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2003-09-30,BA,USD,0000012927,2003-10-29,2003-10-29 17:24:06,2003,Q3,12242000000,10451000000,1791000000,0.1462996242,414000000,0,0,853000000,0,1358000000,11809000000,0,0,299000000,725000000,0.0592223493,433000000,0.0353700376,-75000000,351000000,0.0286717857,95000000,256000000,0.0209116157,0.32,0.32,805600000,808800000,https://www.sec.gov/Archives/edgar/data/12927/000119312503069438/0001193125-03-069438-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000119312503069438/d10q.htm,52255000000,7350000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2003-12-31,BA,USD,0000012927,2004-03-12,2004-03-11 18:34:06,2003,Q4,13198000000,11669000000,1529000000,0.1158508865,439000000,0,0,735000000,0,-59000000,11610000000,0,0,359000000,1500000000,0.1136535839,682000000,0.0516744961,339000000,1021000000,0.0773602061,-111000000,1132000000,0.0857705713,1.42,1.41,821300000,835300000,https://www.sec.gov/Archives/edgar/data/12927/000119312504039346/0001193125-04-039346-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000119312504039346/d10ka.htm,53035000000,8139000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2004-03-31,BA,USD,0000012927,2004-04-28,2004-04-28 17:24:59,2004,Q1,12959000000,10728000000,2231000000,0.1721583456,474000000,0,0,829000000,0,1393000000,12121000000,0,0,354000000,1164000000,0.0898217455,838000000,0.0646654834,75000000,913000000,0.070452967,290000000,623000000,0.0480746971,0.77,0.77,806900000,810900000,https://www.sec.gov/Archives/edgar/data/12927/000119312504072412/0001193125-04-072412-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000119312504072412/d10q.htm,53800000000,8859000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2004-06-30,BA,USD,0000012927,2004-07-28,2004-07-28 17:28:05,2004,Q2,13088000000,10875000000,2213000000,0.1690861858,522000000,0,0,988000000,0,1569000000,12444000000,0,0,334000000,644000000,0.049205379,644000000,0.049205379,-19000000,625000000,0.0477536675,39000000,607000000,0.0463783619,0.75,0.75,807800000,812300000,https://www.sec.gov/Archives/edgar/data/12927/000119312504126399/0001193125-04-126399-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000119312504126399/d10q.htm,54283000000,8949000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2004-09-30,BA,USD,0000012927,2004-10-27,2004-10-27 16:24:19,2004,Q3,13152000000,11164000000,1988000000,0.1511557178,469000000,0,0,947000000,0,1477000000,12641000000,0,0,330000000,511000000,0.0388534063,511000000,0.0388534063,-66000000,445000000,0.0338351582,7000000,456000000,0.0346715328,0.56,0.56,814800000,814800000,https://www.sec.gov/Archives/edgar/data/12927/000119312504179383/0001193125-04-179383-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000119312504179383/d10q.htm,55388000000,9542000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2004-12-31,BA,USD,0000012927,2005-02-28,2005-02-28 16:07:20,2004,Q4,13314000000,12275000000,1039000000,0.0780381553,414000000,0,0,899000000,0,1122000000,13397000000,0,0,491000000,807000000,0.0606128887,28000000,0.0021030494,-37000000,-9000000,-0.0006759802,-191000000,186000000,0.0139702569,0.24,0.23,788100000,812100000,https://www.sec.gov/Archives/edgar/data/12927/000119312505038602/0001193125-05-038602-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000119312505038602/d10k.htm,53963000000,11286000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2005-03-31,BA,USD,0000012927,2005-04-27,2005-04-27 17:16:26,2005,Q1,12987000000,10689000000,2298000000,0.1769461769,492000000,0,0,1071000000,0,1611000000,12300000000,0,0,362000000,687000000,0.0528990529,687000000,0.0528990529,-103000000,584000000,0.044968045,70000000,535000000,0.0411950412,0.67,0.66,798400000,806800000,https://www.sec.gov/Archives/edgar/data/12927/000119312505086964/0001193125-05-086964-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000119312505086964/d10q.htm,56714000000,11478000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2005-06-30,BA,USD,0000012927,2005-07-27,2005-07-27 15:16:23,2005,Q2,15028000000,12391000000,2637000000,0.1754724514,591000000,0,0,1057000000,0,1827000000,14218000000,0,0,409000000,1227000000,0.0816475912,810000000,0.0538993878,-11000000,807000000,0.0536997604,241000000,566000000,0.037663029,0.72,0.7,793300000,807400000,https://www.sec.gov/Archives/edgar/data/12927/000119312505149899/0001193125-05-149899-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000119312505149899/d10q.htm,56494000000,11132000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
2005-09-30,BA,USD,0000012927,2005-10-26,2005-10-26 15:41:58,2005,Q3,12629000000,10693000000,1936000000,0.153297965,521000000,0,0,1172000000,0,1173000000,11866000000,0,0,378000000,763000000,0.0604165017,763000000,0.0604165017,49000000,812000000,0.0642964605,-201000000,1011000000,0.0800538443,1.28,1.26,787300000,802800000,https://www.sec.gov/Archives/edgar/data/12927/000119312505208763/0001193125-05-208763-index.htm,https://www.sec.gov/Archives/edgar/data/12927/000119312505208763/d10q.htm,58318000000,9423000000,Industrials,Aerospace & Defense,NYSE,1962-01-02
