date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,totalAssets,totalEquity,sector,industry,exchangeShortName,ipoDate
1995-04-01,TXT,USD,0000217346,1995-05-12,1995-05-12 00:00:00,1996,Q1,2387000000,1171000000,1216000000,0.5094260578,0,0,0,378000000,0,480000000,1651000000,0,0,102000000,1187000000,0.4972769166,1085000000,0.4545454545,-554000000,182000000,0.0762463343,73000000,109000000,0.0456640134,0.32,0.32,346031746,346031746,https://www.sec.gov/Archives/edgar/data/217346/000021734695000004/0000217346-95-000004-index.html,https://www.sec.gov/Archives/edgar/data/217346/,21967000000,2980000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1995-07-01,TXT,USD,0000217346,1995-08-11,1995-08-11 00:00:00,1996,Q2,2502000000,1249000000,1253000000,0.5007993605,0,0,0,380000000,0,482000000,1731000000,0,0,102000000,1230000000,0.4916067146,1128000000,0.4508393285,-569000000,202000000,0.0807354117,81000000,121000000,0.048361311,0.35,0.35,345714286,345714286,https://www.sec.gov/Archives/edgar/data/217346/000021734695000006/0000217346-95-000006-index.html,https://www.sec.gov/Archives/edgar/data/217346/,22330000000,3096000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1995-09-30,TXT,USD,0000217346,1995-11-13,1995-11-13 00:00:00,1996,Q3,2425000000,1172000000,1253000000,0.5167010309,0,0,0,384000000,0,488000000,1660000000,0,0,104000000,1228000000,0.5063917526,1124000000,0.4635051546,-561000000,204000000,0.0841237113,82000000,122000000,0.0503092784,0.36,0.36,343661972,343661972,https://www.sec.gov/Archives/edgar/data/217346/000021734695000016/0000217346-95-000016-index.html,https://www.sec.gov/Archives/edgar/data/217346/,22712000000,3226000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1995-12-31,TXT,USD,0000217346,1996-03-14,1996-03-14 00:00:00,1996,Q4,2659000000,1282000000,1377000000,0.5178638586,0,0,0,415000000,0,522000000,1804000000,0,0,107000000,1398000000,0.5257615645,1291000000,0.4855208725,-643000000,212000000,0.0797292215,85000000,127000000,0.0477623167,0.36,0.36,350531501,350531501,https://www.sec.gov/Archives/edgar/data/217346/000021734696000008/0000217346-96-000008-index.html,https://www.sec.gov/Archives/edgar/data/217346/,23172000000,3412000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1996-03-30,TXT,USD,0000217346,1996-05-10,1996-05-10 00:00:00,1997,Q1,2214000000,1301000000,913000000,0.4123757904,0,0,0,331000000,0,423000000,1724000000,0,0,92000000,780000000,0.352303523,688000000,0.3107497742,0,490000000,0.2213188799,455000000,35000000,0.0158084914,0.11,0.1,333333333,350000000,https://www.sec.gov/Archives/edgar/data/217346/000021734696000010/0000217346-96-000010-index.html,https://www.sec.gov/Archives/edgar/data/217346/,17383000000,3227000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1996-06-29,TXT,USD,0000217346,1996-08-12,1996-08-12 00:00:00,1997,Q2,2384000000,1423000000,961000000,0.4031040268,0,0,0,342000000,0,439000000,1862000000,0,0,97000000,749000000,0.3141778523,652000000,0.2734899329,-313000000,209000000,0.0876677852,84000000,125000000,0.0524328859,0.37,0.37,337837838,342465753,https://www.sec.gov/Archives/edgar/data/217346/000021734696000014/0000217346-96-000014-index.html,https://www.sec.gov/Archives/edgar/data/217346/,18354000000,3281000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1996-09-28,TXT,USD,0000217346,1996-11-12,1996-11-12 00:00:00,1997,Q3,2248000000,1298000000,950000000,0.4225978648,0,0,0,335000000,0,432000000,1730000000,0,0,97000000,749000000,0.3331850534,652000000,0.2900355872,-317000000,201000000,0.0894128114,81000000,-35000000,-0.015569395,-0.11,-0.1,333333333,350000000,https://www.sec.gov/Archives/edgar/data/217346/000021734696000015/0000217346-96-000015-index.html,https://www.sec.gov/Archives/edgar/data/217346/,18035000000,3087000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1996-12-31,TXT,USD,0000217346,1997-03-14,1997-03-14 00:00:00,1997,Q4,2428000000,1428000000,1000000000,0.4118616145,0,0,0,366000000,0,467000000,1895000000,0,0,101000000,772000000,0.3179571664,671000000,0.2763591433,-320000000,213000000,0.0877265239,85000000,128000000,0.0527182867,0.39,0.37,321585824,344031311,https://www.sec.gov/Archives/edgar/data/217346/000021734697000001/0000217346-97-000001-index.html,https://www.sec.gov/Archives/edgar/data/217346/,18235000000,3183000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1997-03-29,TXT,USD,0000217346,1997-05-13,1997-05-13 00:00:00,1998,Q1,2551000000,1554000000,997000000,0.3908271266,0,0,0,362000000,0,464000000,2018000000,0,0,102000000,775000000,0.3038024304,673000000,0.2638181105,-323000000,210000000,0.0823206586,85000000,125000000,0.049000392,0.38,0.37,333333333,342465753,https://www.sec.gov/Archives/edgar/data/217346/000021734697000002/0000217346-97-000002-index.html,https://www.sec.gov/Archives/edgar/data/217346/,18689000000,3215000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1997-06-28,TXT,USD,0000217346,1997-08-05,1997-08-05 00:00:00,1998,Q2,2667000000,1622000000,1045000000,0.3918260217,0,0,0,380000000,0,488000000,2110000000,0,0,108000000,802000000,0.3007124109,694000000,0.2602174728,-317000000,240000000,0.0899887514,95000000,145000000,0.054368204,0.44,0.43,329545455,337209302,https://www.sec.gov/Archives/edgar/data/217346/000021734697000008/0000217346-97-000008-index.html,https://www.sec.gov/Archives/edgar/data/217346/,18795000000,3220000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1997-09-27,TXT,USD,0000217346,1997-11-07,1997-11-07 00:00:00,1998,Q3,2508000000,1483000000,1025000000,0.408692185,0,0,0,372000000,0,478000000,1961000000,0,0,106000000,793000000,0.3161881978,687000000,0.273923445,-538000000,224000000,0.0893141946,86000000,138000000,0.0550239234,0.42,0.41,332530120,340740741,https://www.sec.gov/Archives/edgar/data/217346/000021734697000016/0000217346-97-000016-index.html,https://www.sec.gov/Archives/edgar/data/217346/,18517000000,3289000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1997-12-31,TXT,USD,0000217346,1998-03-16,1998-03-16 00:00:00,1998,Q4,2818000000,1742000000,1076000000,0.3818310859,0,0,0,385000000,0,504000000,2246000000,0,0,119000000,835000000,0.2963094393,716000000,0.2540809084,-324000000,248000000,0.0880056778,98000000,150000000,0.0532292406,0.46,0.45,323221244,334407295,https://www.sec.gov/Archives/edgar/data/217346/000021734698000002/0000217346-98-000002-index.html,https://www.sec.gov/Archives/edgar/data/217346/,18610000000,3228000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1998-04-04,TXT,USD,0000217346,1998-05-15,1998-05-15 00:00:00,1999,Q1,2718000000,1649000000,1069000000,0.3933038999,0,0,0,452000000,0,568000000,2217000000,0,0,116000000,690000000,0.2538631347,574000000,0.2111846946,-76000000,233000000,0.0857247976,91000000,142000000,0.0522442973,0.44,0.43,326436782,334117647,https://www.sec.gov/Archives/edgar/data/217346/000021734698000006/0000217346-98-000006-index.html,https://www.sec.gov/Archives/edgar/data/217346/,19496000000,3362000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1998-07-04,TXT,USD,0000217346,1998-08-10,1998-08-10 00:00:00,1999,Q2,2953000000,1896000000,1057000000,0.3579410769,0,0,0,473000000,0,590000000,2486000000,0,0,117000000,581000000,0.1967490687,464000000,0.1571283441,-72000000,279000000,0.0944801896,115000000,164000000,0.0555367423,0.5,0.49,328000000,334693878,https://www.sec.gov/Archives/edgar/data/217346/000021734698000011/0000217346-98-000011-index.html,https://www.sec.gov/Archives/edgar/data/217346/,19979000000,3462000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1998-10-03,TXT,USD,0000217346,1998-11-12,1998-11-12 00:00:00,1999,Q3,2253000000,1805000000,448000000,0.1988459831,0,0,0,255000000,0,283000000,2088000000,0,0,28000000,100000000,0.0443852641,72000000,0.0319573901,-83000000,178000000,0.0790057701,70000000,142000000,0.063027075,0.44,0.43,326436782,334117647,https://www.sec.gov/Archives/edgar/data/217346/000021734698000018/0000217346-98-000018-index.html,https://www.sec.gov/Archives/edgar/data/217346/,12634000000,3287000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1998-12-31,TXT,USD,0000217346,1999-03-15,1999-03-15 00:00:00,1999,Q4,2870000000,1927000000,943000000,0.3285714286,0,0,0,285000000,0,385000000,2312000000,0,0,100000000,914000000,0.318466899,814000000,0.2836236934,-365000000,193000000,0.0672473868,73000000,160000000,0.0557491289,-0.005,-0.005,325818182,334328358,https://www.sec.gov/Archives/edgar/data/217346/000021734699000003/0000217346-99-000003-index.html,https://www.sec.gov/Archives/edgar/data/217346/,13721000000,2997000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1999-04-03,TXT,USD,0000217346,1999-05-12,1999-05-12 00:00:00,2000,Q1,2749000000,2137000000,612000000,0.2226264096,0,0,0,233000000,0,332000000,2469000000,0,0,99000000,363000000,0.1320480175,264000000,0.0960349218,-44000000,236000000,0.0858493998,91000000,1717000000,0.6245907603,5.63,5.5,304973357,312181818,https://www.sec.gov/Archives/edgar/data/217346/000021734699000007/0000217346-99-000007-index.html,https://www.sec.gov/Archives/edgar/data/217346/,13978000000,4351000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1999-07-03,TXT,USD,0000217346,1999-08-12,1999-08-12 00:00:00,2000,Q2,2887000000,2113000000,774000000,0.268098372,0,0,0,352000000,0,460000000,2573000000,0,0,108000000,418000000,0.1447869761,310000000,0.1073779009,-55000000,259000000,0.0897125043,97000000,162000000,0.0561136127,0.54,0.53,301024000,308192000,https://www.sec.gov/Archives/edgar/data/217346/000021734699000015/0000217346-99-000015-index.html,https://www.sec.gov/Archives/edgar/data/217346/000021734699000015/0000217346-99-000015-d1.html,13818000000,4369000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1999-10-02,TXT,USD,0000217346,1999-11-08,1999-11-08 00:00:00,2000,Q3,2709000000,1998000000,711000000,0.2624584718,0,0,0,310000000,0,420000000,2418000000,0,0,111000000,399000000,0.1472868217,288000000,0.1063122924,-55000000,236000000,0.0871170173,90000000,146000000,0.053894426,0.49,0.48,300138000,306812000,https://www.sec.gov/Archives/edgar/data/217346/000021734699000019/0000217346-99-000019-index.html,https://www.sec.gov/Archives/edgar/data/217346/000021734699000019/0000217346-99-000019-d1.html,15098000000,4438000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
1999-12-31,TXT,USD,0000217346,2000-03-17,2000-03-17 00:00:00,2000,Q4,3234000000,2424000000,810000000,0.2504638219,0,0,0,311000000,0,433000000,2857000000,0,0,122000000,499000000,0.1542980829,377000000,0.1165739023,-104000000,273000000,0.0844155844,103000000,201000000,0.0621521336,-4.79,-4.79,301135691,308717221,https://www.sec.gov/Archives/edgar/data/217346/000095013500001466/0000950135-00-001466-index.html,https://www.sec.gov/Archives/edgar/data/217346/000095013500001466/,16393000000,4377000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
2000-04-01,TXT,USD,0000217346,2000-05-12,2000-05-12 00:00:00,2001,Q1,3237000000,2412000000,825000000,0.2548656163,0,0,0,332000000,328000000,453000000,2865000000,0,0,121000000,499000000,0.1541550819,378000000,0.1167747915,-121000000,250000000,0.0772320049,92000000,99000000,0.030583874,0.33,0.33,292562000,297636000,https://www.sec.gov/Archives/edgar/data/217346/000021734600000001/0000217346-00-000001-index.html,https://www.sec.gov/Archives/edgar/data/217346/000021734600000001/0000217346-00-000001-d1.html,16917000000,4322000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
2000-07-01,TXT,USD,0000217346,2000-08-14,2000-08-14 00:00:00,2001,Q2,3222000000,2333000000,889000000,0.2759155804,0,0,0,349000000,472000000,475000000,2808000000,0,0,126000000,540000000,0.1675977654,414000000,0.1284916201,-130000000,284000000,0.0881440099,105000000,179000000,0.0555555556,0.63,0.62,287962000,292608000,https://www.sec.gov/Archives/edgar/data/217346/000021734600000012/0000217346-00-000012-index.htm,https://www.sec.gov/Archives/edgar/data/217346/000021734600000012/0000217346-00-000012-0001.htm,17413000000,4274000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
2000-09-30,TXT,USD,0000217346,2000-11-13,2000-11-13 00:00:00,2001,Q3,3134000000,2276000000,858000000,0.273771538,0,0,0,346000000,0,469000000,2745000000,0,0,123000000,512000000,0.1633694959,389000000,0.1241225271,-149000000,251000000,0.0800893427,93000000,158000000,0.0504148054,0.55,0.54,286370000,290650000,https://www.sec.gov/Archives/edgar/data/217346/000021734600000013/0000217346-00-000013-index.htm,https://www.sec.gov/Archives/edgar/data/217346/000021734600000013/0000217346-00-000013-0001.htm,16776000000,4297000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
2000-12-31,TXT,USD,0000217346,2001-03-14,2001-03-14 00:00:00,2001,Q4,3497000000,2513000000,984000000,0.2813840435,0,0,0,449000000,0,573000000,3086000000,0,0,124000000,535000000,0.1529882757,411000000,0.1175293108,-611000000,-200000000,-0.0571918788,18000000,-218000000,-0.0623391478,-0.77,-0.76,283976000,287734000,https://www.sec.gov/Archives/edgar/data/217346/000095013501000833/0000950135-01-000833-index.htm,https://www.sec.gov/Archives/edgar/data/217346/000095013501000833/b38194txe10-k.txt,16370000000,3994000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
2001-03-31,TXT,USD,0000217346,2001-05-09,2001-05-09 00:00:00,2002,Q1,3040000000,2215000000,825000000,0.2713815789,0,0,0,367000000,542000000,465000000,2680000000,0,0,127000000,540000000,0.1776315789,413000000,0.1358552632,-170000000,179000000,0.0588815789,66000000,113000000,0.0371710526,0.4,0.4,281466000,285504000,https://www.sec.gov/Archives/edgar/data/217346/000021734601500004/0000217346-01-500004-index.htm,https://www.sec.gov/Archives/edgar/data/217346/000021734601500004/tenq.htm,16792000000,4008000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
2001-06-30,TXT,USD,0000217346,2001-08-01,2001-08-01 00:00:00,2002,Q2,3288000000,2419000000,869000000,0.2642944039,0,0,0,414000000,559000000,519000000,2938000000,0,0,135000000,520000000,0.1581508516,385000000,0.1170924574,-7000000,198000000,0.0602189781,72000000,126000000,0.0383211679,0.45,0.44,282110000,286822000,https://www.sec.gov/Archives/edgar/data/217346/000021734601500009/0000217346-01-500009-index.htm,https://www.sec.gov/Archives/edgar/data/217346/000021734601500009/tenqsec.htm,17429000000,4083000000,Industrials,Aerospace & Defense,NYSE,1947-12-22
