date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,totalAssets,totalEquity,sector,industry,exchangeShortName,ipoDate
1995-02-28,ORCL,USD,0001341439,1995-02-28,1995-02-27 19:00:00,1995,Q3,722200000,159500000,562700000,0.7791470507,67400000,303300000,0,303300000,37200000,407900000,567400000,0,0,37200000,192000000,0.265854334,154800000,0.2143450568,1600000,156400000,0.2165605096,51600000,104800000,0.1451121573,0.0153,0.0153,6328929000,6328929000,,,1910400000,943000000,Technology,Software - Infrastructure,NYSE,1986-03-12
1995-05-31,ORCL,USD,0001341439,1995-05-31,1995-05-30 20:00:00,1995,Q4,1017900000,192700000,825200000,0.8106886728,80900000,429400000,0,429400000,45500000,555800000,748500000,0,0,45500000,314900000,0.3093624128,269400000,0.2646625405,1800000,271200000,0.2664308871,89500000,181700000,0.1785047647,0.0347,0.0347,5200541000,5240000000,,,2424500000,1211400000,Technology,Software - Infrastructure,NYSE,1986-03-12
1995-08-31,ORCL,USD,0001341439,1995-08-31,1995-08-30 20:00:00,1996,Q1,771803000,231509000,540294000,0.7000413318,84441000,330731000,0,330731000,50931000,415172000,646681000,0,0,50339000,175461000,0.2273391008,74191000,0.0961268614,7268000,81459000,0.1055437722,27696000,53763000,0.0696589674,0.0083,0.01,6378814000,6378814000,,,2349408000,1305902000,Technology,Software - Infrastructure,NYSE,1986-03-12
1995-11-30,ORCL,USD,0001341439,1995-11-30,1995-11-29 19:00:00,1996,Q2,967184000,255422000,711762000,0.7359116776,93272000,413878000,0,413878000,0,507150000,762572000,0,0,54508000,259120000,0.2679117934,204612000,0.2115543681,2814000,207426000,0.2144638456,70525000,136901000,0.1415459726,0.0283,0.0183,6097364000,6097364000,,,2530293000,1461696000,Technology,Software - Infrastructure,NYSE,1986-03-12
1996-02-29,ORCL,USD,0001341439,1996-02-29,1996-02-28 19:00:00,1996,Q3,1020239000,286843000,733396000,0.7188472505,92805000,420649000,0,420649000,0,513454000,800297000,0,0,54868000,274810000,0.2693584542,219942000,0.2155788987,1709000,221651000,0.2172539964,75361000,146290000,0.1433879709,0.0283,0.0183,6095264000,6095264000,,,2763032000,1591153000,Technology,Software - Infrastructure,NYSE,1986-03-12
1996-05-31,ORCL,USD,0001341439,1996-05-31,1996-05-30 20:00:00,1996,Q4,1464074000,322239000,1141835000,0.7799025186,118575000,617114000,0,617114000,0,735689000,1057928000,0,0,59779000,465925000,0.3182386956,406146000,0.2774081092,2828000,408974000,0.2793397055,142649000,266325000,0.1819067889,0.0417,0.0417,6385514000,6385514000,,,3357243000,1870449000,Technology,Software - Infrastructure,NYSE,1986-03-12
1996-08-31,ORCL,USD,0001341439,1996-08-31,1996-08-30 20:00:00,1997,Q1,1052300000,336107000,716193000,0.6805977383,117200000,430129000,0,430129000,-11000,547318000,883425000,0,0,62765000,231640000,0.2201273401,168875000,0.1604818018,7330000,176205000,0.167447496,63434000,112771000,0.1071662074,0.02,0.02,5945382000,5945382000,,,3330617000,1995853000,Technology,Software - Infrastructure,NYSE,1986-03-12
1996-11-30,ORCL,USD,0001341439,1996-11-30,1996-11-29 19:00:00,1997,Q2,1311373000,377483000,933890000,0.7121467348,135300000,524402000,0,524402000,0,659702000,1037185000,0,0,63915000,338103000,0.2578236703,274188000,0.2090846769,6275000,280463000,0.2138697381,100967000,179496000,0.1368763883,0.03,0.03,5964259000,5964259000,,,3460895000,2135936000,Technology,Software - Infrastructure,NYSE,1986-03-12
1997-02-28,ORCL,USD,0001341439,1997-02-28,1997-02-27 19:00:00,1997,Q3,1372612000,401441000,971171000,0.7075349771,138527000,535717000,0,535717000,36800000,674244000,1075685000,0,0,65747000,362674000,0.2642217903,260127000,0.1895124041,4330000,264457000,0.1926669736,95204000,169253000,0.123307242,0.03,0.03,5795029000,5939876000,,,3740414000,2067897000,Technology,Software - Infrastructure,NYSE,1986-03-12
1997-05-31,ORCL,USD,0001341439,1997-05-31,1997-05-30 20:00:00,1997,Q4,1948031000,435435000,1512596000,0.7764742964,164440000,788361000,0,788361000,0,952801000,1388236000,0,0,72346000,632141000,0.3245025362,559795000,0.2873645235,2607000,562402000,0.2887027979,202465000,359937000,0.1847696469,0.0588,0.0588,6119873000,6119873000,,,4624300000,2369712000,Technology,Software - Infrastructure,NYSE,1986-03-12
1997-08-31,ORCL,USD,0001341439,1997-08-31,1997-08-30 20:00:00,1998,Q1,1368829000,468167000,900662000,0.657979923,159700000,524965000,0,524965000,167054000,684632000,1152799000,0,0,71137000,287167000,0.209790266,48976000,0.0357794874,39974000,88950000,0.0649825508,80479000,8471000,0.0061885013,0.0017,0.0017,5760500000,5919212000,,,4597065000,2445292000,Technology,Software - Infrastructure,NYSE,1986-03-12
1997-11-30,ORCL,USD,0001341439,1997-11-30,1997-11-29 19:00:00,1998,Q2,1613727000,548631000,1065096000,0.6600224201,183217000,609873000,0,609873000,0,793090000,1341721000,0,0,84557000,356563000,0.2209562088,272006000,0.1685576309,16248000,288254000,0.1786262484,100930000,187324000,0.1160815925,0.0281,0.0281,5779359000,5932694000,,,4762717000,2668575000,Technology,Software - Infrastructure,NYSE,1986-03-12
1998-02-28,ORCL,USD,0001341439,1998-02-28,1998-02-27 19:00:00,1998,Q3,1748757000,586398000,1162359000,0.6646772536,184106000,659980000,0,659980000,0,844086000,1430484000,0,0,84941000,403214000,0.2305717718,318273000,0.1819995574,12615000,330888000,0.1892132526,115811000,215077000,0.1229884998,0.04,0.04,5849684000,5949848000,,,4749756000,2577034000,Technology,Software - Infrastructure,NYSE,1986-03-12
1998-05-31,ORCL,USD,0001341439,1998-05-31,1998-05-30 20:00:00,1998,Q4,2412553000,670411000,1742142000,0.7221155349,192153000,945044000,0,945044000,0,1137197000,1807608000,0,0,87928000,692873000,0.2871949342,604945000,0.2507488955,14782000,619727000,0.2568760147,216904000,402823000,0.1669695961,0.0702,0.0702,5734982000,5734982000,,,5819011000,2957558000,Technology,Software - Infrastructure,NYSE,1986-03-12
1998-08-31,ORCL,USD,0001341439,1998-08-31,1998-08-30 20:00:00,1999,Q1,1749110000,679290000,1069820000,0.6116367753,187623000,604360000,0,604360000,0,791983000,1471273000,0,0,81406000,359243000,0.2053861678,277837000,0.1588447839,22166000,300003000,0.1715175146,105001000,195002000,0.1114864131,0.0385,0.0285,5722906000,5818524000,,,5691463000,3081199000,Technology,Software - Infrastructure,NYSE,1986-03-12
1998-11-30,ORCL,USD,0001341439,1998-11-30,1998-11-29 19:00:00,1999,Q2,2055944000,779847000,1276097000,0.6206866529,200678000,693352000,0,693352000,0,894030000,1673877000,0,0,88858000,470925000,0.2290553634,382067000,0.1858353146,28654000,410721000,0.1997724646,136645000,274076000,0.1333090785,0.0485,0.05,5783040000,5899620000,,,5646591000,3015310000,Technology,Software - Infrastructure,NYSE,1986-03-12
1999-02-28,ORCL,USD,0001341439,1999-02-28,1999-02-27 19:00:00,1999,Q3,2078919000,792023000,1286896000,0.6190217127,209798000,670419000,0,670419000,0,880217000,1672240000,0,0,99374000,506053000,0.2434212204,406679000,0.1956204162,37656000,444335000,0.213733676,151074000,293261000,0.1410641781,0.0515,0.05,5761408000,5981844000,,,6102328000,3341649000,Technology,Software - Infrastructure,NYSE,1986-03-12
1999-05-31,ORCL,USD,0001341439,1999-05-31,1999-05-30 20:00:00,1999,Q4,2943278000,812988000,2130290000,0.7237814437,243307000,1080685000,0,1080685000,0,1323992000,2136980000,0,0,105746000,912044000,0.3098735492,806298000,0.2739455804,20722000,827020000,0.2809860299,299600000,527420000,0.1791947618,0.0915,0.0915,5747600000,5761408000,,,7259654000,3695267000,Technology,Software - Infrastructure,NYSE,1986-03-12
1999-08-31,ORCL,USD,0001341439,1999-08-31,1999-08-30 20:00:00,2000,Q1,1984517000,756750000,1227767000,0.6186729567,235941000,645963000,0,645963000,0,881904000,1638654000,0,0,95121000,440984000,0.2222122562,345863000,0.174280694,18347000,364210000,0.1835257647,127474000,236736000,0.1192914951,0.05,0.04,5721840000,5964804000,,,6579399000,3500475000,Technology,Software - Infrastructure,NYSE,1986-03-12
1999-11-30,ORCL,USD,0001341439,1999-11-30,1999-11-29 19:00:00,2000,Q2,2321883000,753170000,1568713000,0.6756210369,248160000,744488000,0,744488000,0,992648000,1745818000,0,0,96422000,672487000,0.2896300115,576065000,0.2481025099,15450000,591515000,0.254756592,207031000,384484000,0.1655914618,0.07,0.07,5717780000,6012600000,,,6376229000,3400556000,Technology,Software - Infrastructure,NYSE,1986-03-12
2000-02-29,ORCL,USD,0001341439,2000-02-29,2000-02-28 19:00:00,2000,Q3,2449418000,707261000,1742157000,0.7112534488,255552000,716884000,0,716884000,0,972436000,1679697000,0,0,101492000,871213000,0.3556816354,769721000,0.3142464863,439609000,1209330000,0.4937213656,446154000,763176000,0.311574423,0.14,0.13,5637878000,5996378000,,,7349367000,3984288000,Technology,Software - Infrastructure,NYSE,1986-03-12
2000-05-31,ORCL,USD,0001341439,2000-05-31,2000-05-30 20:00:00,2000,Q4,3374310000,725498000,2648812000,0.7849936728,270229000,990072000,0,990072000,0,1260301000,1985799000,0,0,97890000,1486401000,0.4405051699,1388511000,0.4114947945,6569868000,7958379000,2.3585204086,3045972000,4912407000,1.4558256355,0.87,0.87,5637878000,5637878000,,,13076779000,6461463000,Technology,Software - Infrastructure,NYSE,1986-03-12
2000-08-31,ORCL,USD,0001341439,2000-08-31,2000-08-30 20:00:00,2001,Q1,2261875000,673878000,1587997000,0.7020710694,251027000,678929000,0,678929000,0,929956000,1603834000,0,0,92157000,750198000,0.3316708483,658041000,0.2909272175,118202000,776243000,0.3431856314,275566000,500677000,0.2213548494,0.09,0.08,5604058000,5932870000,,,9512527000,5370898000,Technology,Software - Infrastructure,NYSE,1986-03-12
2000-11-30,ORCL,USD,0001341439,2000-11-30,2000-11-29 19:00:00,2001,Q2,2659546000,694998000,1964548000,0.7386779548,266280000,752267000,0,752267000,0,1018547000,1713545000,0,0,83886000,1029887000,0.387241657,946001000,0.3557001834,19880000,965881000,0.3631751434,343069000,622812000,0.2341798187,0.11,0.11,5584428000,5874987000,,,8923767000,4926463000,Technology,Software - Infrastructure,NYSE,1986-03-12
2001-02-28,ORCL,USD,0001341439,2001-02-28,2001-02-27 19:00:00,2001,Q3,2674367000,708614000,1965753000,0.7350348699,301455000,786175000,0,786175000,0,1087630000,1796244000,0,0,83447000,961570000,0.359550503,878123000,0.3283479792,25308000,903431000,0.3378111531,320718000,582713000,0.2178881956,0.1,0.1,5595808000,5851333000,,,9450740000,5324072000,Technology,Software - Infrastructure,NYSE,1986-03-12
2001-05-31,ORCL,USD,0001341439,2001-05-31,2001-05-30 20:00:00,2001,Q4,3263884000,718550000,2545334000,0.7798481809,319829000,930579000,0,930579000,0,1250408000,1968958000,0,0,87406000,1382332000,0.4235236301,1294926000,0.3967438794,30749000,1325675000,0.4061648637,470781000,854894000,0.2619253625,0.15,0.15,5595808000,5595808000,,,11030160000,6277771000,Technology,Software - Infrastructure,NYSE,1986-03-12
2001-08-31,ORCL,USD,0001341439,2001-08-31,2001-08-30 20:00:00,2002,Q1,2242045000,609873000,1632172000,0.7279836043,253299000,633095000,0,633095000,0,886394000,1496267000,0,0,81001000,827000000,0.3688596794,745778000,0.3326329311,39833000,785611000,0.3503993006,274964000,510647000,0.2277594785,0.09,0.09,5579811000,5780020000,,,11185940000,6219323000,Technology,Software - Infrastructure,NYSE,1986-03-12
2001-11-30,ORCL,USD,0001341439,2001-11-30,2001-11-29 19:00:00,2002,Q2,2357335000,609838000,1747497000,0.7413019363,257484000,670069000,0,670069000,0,927553000,1537391000,0,0,79893000,899838000,0.3817183387,819944000,0.3478266772,25382000,845326000,0.3585939207,295864000,549462000,0.2330860909,0.1,0.1,5528372000,5695860000,,,10285460000,5705132000,Technology,Software - Infrastructure,NYSE,1986-03-12
2002-02-28,ORCL,USD,0001341439,2002-02-28,2002-02-27 19:00:00,2002,Q3,2229343000,547467000,1681876000,0.7544267526,283231000,619906000,0,619906000,0,903137000,1450604000,0,0,72548000,852106000,0.382222924,778739000,0.3493132282,2761000,781500000,0.3505517096,273525000,507975000,0.2278586113,0.09,0.09,5492297000,5669334000,,,10374922000,5989701000,Technology,Software - Infrastructure,NYSE,1986-03-12
2002-05-31,ORCL,USD,0001341439,2002-05-31,2002-05-30 20:00:00,2002,Q4,2844277000,638822000,2205455000,0.7754009191,281986000,696930000,0,696930000,0,978916000,1617738000,0,0,129558000,1356097000,0.4767809183,1226539000,0.4312305025,-230976000,995563000,0.3500232221,339647000,655916000,0.2306090441,0.12,0.12,5471521000,5492297000,,,10800000000,6117000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2002-08-31,ORCL,USD,0001341439,2002-08-31,2002-08-30 20:00:00,2003,Q1,2028000000,589000000,1439000000,0.709566075,286000000,573000000,0,573000000,0,859000000,1448000000,0,0,84000000,664000000,0.3274161736,580000000,0.2859960552,-58000000,522000000,0.2573964497,179000000,343000000,0.1691321499,0.06,0.06,5399000000,5515000000,,,10412000000,5735000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2002-11-30,ORCL,USD,0001341439,2002-11-30,2002-11-29 19:00:00,2003,Q2,2309000000,599000000,1710000000,0.7405803378,295000000,0,0,621000000,0,916000000,1515000000,0,0,82000000,876000000,0.3793850152,794000000,0.343871806,6000000,800000000,0.3464703335,265000000,535000000,0.2317020355,0.1,0.1,5309000000,5420000000,,,9752000000,5298000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2003-02-28,ORCL,USD,0001341439,2003-02-28,2003-02-27 19:00:00,2003,Q3,2307000000,574000000,1733000000,0.7511920243,301000000,0,0,636000000,0,937000000,1511000000,0,0,92000000,888000000,0.3849154746,796000000,0.3450368444,33000000,829000000,0.3593411357,258000000,571000000,0.2475075856,0.11,0.11,5259000000,5383000000,,,9948000000,5584000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2003-05-31,ORCL,USD,0001341439,2003-05-31,2003-05-30 20:00:00,2003,Q4,2832000000,580000000,2252000000,0.7951977401,298000000,0,0,683000000,0,981000000,1561000000,0,0,69000000,1340000000,0.4731638418,1271000000,0.448799435,3000000,1274000000,0.4498587571,416000000,858000000,0.3029661017,0.16,0.16,5242000000,5259000000,,,11064000000,6320000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2003-08-31,ORCL,USD,0001341439,2003-08-31,2003-08-30 20:00:00,2004,Q1,2072000000,563000000,1509000000,0.7282818533,298000000,0,0,595000000,0,893000000,1456000000,0,0,61000000,677000000,0.3267374517,616000000,0.2972972973,48000000,664000000,0.3204633205,224000000,440000000,0.2123552124,0.08,0.08,5230000000,5347000000,,,11215000000,6502000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2003-11-30,ORCL,USD,0001341439,2003-11-30,2003-11-29 19:00:00,2004,Q2,2498000000,455000000,2043000000,0.8178542834,323000000,0,0,805000000,0,1128000000,1583000000,0,0,60000000,975000000,0.3903122498,915000000,0.3662930344,1000000,916000000,0.3666933547,299000000,617000000,0.2469975981,0.12,0.12,5226000000,5337000000,,,11777000000,7199000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2004-02-29,ORCL,USD,0001341439,2004-02-29,2004-02-28 19:00:00,2004,Q3,2509000000,319000000,1927000000,0.7680350737,330000000,0,0,655000000,23000000,1000000000,1582000000,0,0,58000000,1000000000,0.3985651654,927000000,0.3694699083,20000000,947000000,0.3774412116,312000000,635000000,0.25308888,0.12,0.12,5218000000,5337000000,,,11715000000,7406000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2004-05-31,ORCL,USD,0001341439,2004-05-31,2004-05-30 20:00:00,2004,Q4,3076000000,980000000,2096000000,0.6814044213,327000000,0,0,362000000,0,689000000,1669000000,0,0,55000000,1462000000,0.4752925878,1407000000,0.4574122237,12000000,1419000000,0.461313394,429000000,990000000,0.321846554,0.19,0.19,5185000000,5218000000,,,12763000000,7995000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2004-08-31,ORCL,USD,0001341439,2004-08-31,2004-08-30 20:00:00,2005,Q1,2215000000,555000000,1660000000,0.7494356659,312000000,0,0,582000000,38000000,945000000,1500000000,0,0,53000000,797000000,0.3598194131,715000000,0.3227990971,23000000,738000000,0.3331828442,229000000,509000000,0.2297968397,0.1,0.1,5154000000,5241000000,,,12688000000,8016000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2004-11-30,ORCL,USD,0001341439,2004-11-30,2004-11-29 19:00:00,2005,Q2,2756000000,590000000,2166000000,0.7859216255,327000000,0,0,686000000,7000000,1035000000,1625000000,0,0,52000000,1183000000,0.429245283,1131000000,0.4103773585,23000000,1154000000,0.4187227866,339000000,815000000,0.2957184325,0.16,0.16,5123000000,5218000000,,,13137000000,8599000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2005-02-28,ORCL,USD,0001341439,2005-02-28,2005-02-27 19:00:00,2005,Q3,2950000000,716000000,2234000000,0.7572881356,411000000,0,0,814000000,239000000,1464000000,2180000000,0,0,134000000,1062000000,0.36,770000000,0.2610169492,1000000,771000000,0.2613559322,231000000,540000000,0.1830508475,0.11,0.1,5122000000,5230000000,,,23767000000,9870000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2005-05-31,ORCL,USD,0001341439,2005-05-31,2005-05-30 20:00:00,2005,Q4,3878000000,790000000,3088000000,0.7962867457,457000000,0,0,957000000,267000000,1681000000,2471000000,0,0,186000000,1738000000,0.4481691594,1407000000,0.3628158845,-19000000,1388000000,0.3579164518,366000000,1022000000,0.2635379061,0.2,0.2,5122000000,5122000000,,,20687000000,10837000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2005-08-31,ORCL,USD,0001341439,2005-08-31,2005-08-30 20:00:00,2006,Q1,2768000000,723000000,2045000000,0.738800578,400000000,0,0,771000000,162000000,1333000000,2056000000,0,0,192000000,943000000,0.3406791908,712000000,0.2572254335,21000000,733000000,0.2648121387,214000000,519000000,0.1875,0.1,0.1,5148000000,5244000000,,,19596000000,11331000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2005-11-30,ORCL,USD,0001341439,2005-11-30,2005-11-29 19:00:00,2006,Q2,3292000000,757000000,2535000000,0.7700486027,468000000,0,0,815000000,136000000,1419000000,2176000000,0,0,167000000,1293000000,0.3927703524,1116000000,0.3390036452,6000000,1122000000,0.3408262454,324000000,798000000,0.2424058323,0.15,0.15,5152000000,5238000000,,,19346000000,12115000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2006-02-28,ORCL,USD,0001341439,2006-04-10,2006-04-10 13:24:49,2006,Q3,3470000000,790000000,2680000000,0.7723342939,467000000,146000000,756000000,902000000,259000000,1628000000,2418000000,0,0,232000000,1395000000,0.4020172911,1052000000,0.3031700288,26000000,1078000000,0.3106628242,313000000,765000000,0.2204610951,0.15,0.14,5207000000,5304000000,https://www.sec.gov/Archives/edgar/data/1341439/000119312506076643/0001193125-06-076643-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000119312506076643/d10q.htm,28464000000,15043000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2006-05-31,ORCL,USD,0001341439,2006-07-21,2006-07-21 17:24:26,2006,Q4,4851000000,964000000,3887000000,0.801278087,537000000,409000000,837000000,1246000000,247000000,2030000000,2994000000,0,0,264000000,2183000000,0.4500103072,1857000000,0.3828076685,22000000,1879000000,0.3873428159,579000000,1300000000,0.2679859823,0.25,0.25,5217000000,5217000000,https://www.sec.gov/Archives/edgar/data/1341439/000119312506151154/0001193125-06-151154-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000119312506151154/d10k.htm,29029000000,15012000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2006-08-31,ORCL,USD,0001341439,2006-09-25,2006-09-25 16:26:27,2007,Q1,3591000000,980000000,2611000000,0.7270955166,506000000,157000000,750000000,907000000,255000000,1668000000,2648000000,0,0,257000000,1257000000,0.3500417711,943000000,0.2626009468,19000000,962000000,0.2678919521,292000000,670000000,0.186577555,0.13,0.13,5217000000,5307000000,https://www.sec.gov/Archives/edgar/data/1341439/000119312506196503/0001193125-06-196503-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000119312506196503/d10q.htm,28848000000,14899000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2006-11-30,ORCL,USD,0001341439,2006-12-21,2006-12-21 16:48:08,2007,Q2,4163000000,1025000000,3138000000,0.7537833293,519000000,170000000,915000000,1085000000,177000000,1781000000,2806000000,0,0,268000000,1600000000,0.3843382176,1357000000,0.3259668508,-3000000,1354000000,0.3252462167,387000000,967000000,0.2322844103,0.19,0.18,5184000000,5287000000,https://www.sec.gov/Archives/edgar/data/1341439/000119312506258170/0001193125-06-258170-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000119312506258170/d10q.htm,28927000000,15514000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2007-02-28,ORCL,USD,0001341439,2007-03-27,2007-03-27 17:00:49,2007,Q3,4414000000,1030000000,3384000000,0.7666515632,570000000,175000000,967000000,1142000000,278000000,1990000000,3020000000,0,0,282000000,1732000000,0.3923878568,1394000000,0.3158133213,12000000,1406000000,0.3185319438,373000000,1033000000,0.2340280924,0.2,0.2,5159000000,5257000000,https://www.sec.gov/Archives/edgar/data/1341439/000119312507065645/0001193125-07-065645-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000119312507065645/d10q.htm,29369000000,15791000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2007-05-31,ORCL,USD,0001341439,2007-06-29,2007-06-29 17:04:46,2007,Q4,5829000000,1159000000,4670000000,0.8011665809,599000000,190000000,1275000000,1464000000,326000000,2389000000,3548000000,0,0,320000000,2672000000,0.4583976668,2281000000,0.3913192657,-17000000,2264000000,0.3884028135,660000000,1604000000,0.2751758449,0.31,0.31,5110000000,5110000000,https://www.sec.gov/Archives/edgar/data/1341439/000095013407014478/0000950134-07-014478-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000095013407014478/f31530e10vk.htm,34572000000,16919000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2007-08-31,ORCL,USD,0001341439,2007-09-26,2007-09-26 14:22:48,2008,Q1,4529000000,1159000000,3370000000,0.7440936189,652000000,195000000,974000000,1169000000,332000000,2153000000,3312000000,0,0,352000000,1616000000,0.3568116582,1217000000,0.2687127401,-17000000,1200000000,0.2649591521,360000000,840000000,0.1854714065,0.16,0.16,5110000000,5217000000,https://www.sec.gov/Archives/edgar/data/1341439/000095013407020490/0000950134-07-020490-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000095013407020490/f33605e10vq.htm,34315000000,17785000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2007-11-30,ORCL,USD,0001341439,2007-12-21,2007-12-21 10:59:45,2008,Q2,5313000000,1238000000,4075000000,0.7669866366,674000000,206000000,1095000000,1301000000,318000000,2293000000,3531000000,0,0,360000000,2170000000,0.4084321476,1782000000,0.3354037267,33000000,1815000000,0.3416149068,512000000,1303000000,0.2452475061,0.25,0.25,5125000000,5232000000,https://www.sec.gov/Archives/edgar/data/1341439/000089161807000697/0000891618-07-000697-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000089161807000697/f35957e10vq.htm,35653000000,19295000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2008-02-29,ORCL,USD,0001341439,2008-04-01,2008-04-01 16:32:46,2008,Q3,5349000000,1243000000,4106000000,0.7676201159,682000000,206000000,1083000000,1289000000,260000000,2231000000,3474000000,0,0,357000000,2200000000,0.4112918302,1875000000,0.3505328099,2000000,1877000000,0.3509067115,537000000,1340000000,0.2505141148,0.26,0.26,5148000000,5235000000,https://www.sec.gov/Archives/edgar/data/1341439/000089161808000197/0000891618-08-000197-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000089161808000197/f38202e10vq.htm,37316000000,20815000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2008-05-31,ORCL,USD,0001341439,2008-07-02,2008-07-02 06:01:47,2008,Q4,7239000000,1341000000,5898000000,0.814753419,734000000,201000000,1527000000,1726000000,468000000,2928000000,4269000000,0,0,411000000,3504000000,0.4840447576,2970000000,0.4102776627,-29000000,2941000000,0.4062715845,904000000,2037000000,0.2813924575,0.4,0.4,5148000000,5152000000,https://www.sec.gov/Archives/edgar/data/1341439/000095013408012257/0000950134-08-012257-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000095013408012257/f41477e10vk.htm,47268000000,23025000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2008-08-31,ORCL,USD,0001341439,2008-09-22,2008-09-22 10:11:23,2009,Q1,5331000000,1026000000,4305000000,0.8075407991,708000000,488000000,1112000000,1600000000,476000000,2784000000,3810000000,0,159000000,477000000,2080000000,0.3901706997,1521000000,0.2853123241,-77000000,1444000000,0.270868505,367000000,1077000000,0.2020258863,0.21,0.21,5152000000,5235000000,https://www.sec.gov/Archives/edgar/data/1341439/000095013408016926/0000950134-08-016926-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000095013408016926/f43743e10vq.htm,47253000000,23816000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2008-11-30,ORCL,USD,0001341439,2008-12-22,2008-12-22 17:20:40,2009,Q2,5607000000,939000000,4668000000,0.8325307651,651000000,174000000,1146000000,1320000000,722000000,2693000000,3632000000,0,157000000,496000000,2479000000,0.442125914,1975000000,0.3522382736,-149000000,1826000000,0.3256643481,530000000,1296000000,0.2311396469,0.25,0.25,5127000000,5187000000,https://www.sec.gov/Archives/edgar/data/1341439/000095013408022578/0000950134-08-022578-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000095013408022578/f50703e10vq.htm,44802000000,22821000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2009-02-28,ORCL,USD,0001341439,2009-03-23,2009-03-23 15:29:36,2009,Q3,5453000000,1111000000,4342000000,0.79625894,677000000,192000000,1054000000,1246000000,479000000,2402000000,3513000000,0,154000000,501000000,2465000000,0.452044746,1940000000,0.3557674674,-130000000,1810000000,0.3319273794,481000000,1329000000,0.2437190537,0.27,0.26,5005000000,5056000000,https://www.sec.gov/Archives/edgar/data/1341439/000095013409005859/0000950134-09-005859-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000095013409005859/f51802e10vq.htm,44949000000,23077000000,Technology,Software - Infrastructure,NYSE,1986-03-12
2009-05-31,ORCL,USD,0001341439,2009-06-29,2009-06-29 17:05:21,2009,Q4,6861000000,1179000000,5682000000,0.8281591605,730000000,213000000,1326000000,1540000000,527000000,2797000000,3976000000,0,0,502000000,3386000000,0.493514065,2885000000,0.4204926396,-130000000,2755000000,0.4015449643,864000000,1891000000,0.2756157994,0.38,0.38,4995000000,5009000000,https://www.sec.gov/Archives/edgar/data/1341439/000095012309018689/0000950123-09-018689-index.htm,https://www.sec.gov/Archives/edgar/data/1341439/000095012309018689/f52658e10vk.htm,47416000000,25090000000,Technology,Software - Infrastructure,NYSE,1986-03-12
