date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,totalAssets,totalEquity,sector,industry,exchangeShortName,ipoDate
1995-03-31,ETN,USD,0001551182,1995-03-31,1995-03-31 00:00:00,1995,Q1,1731000000,1199000000,532000000,0.3073367995,57000000,0,0,229000000,66000000,352000000,1551000000,0,0,66000000,246000000,0.1421143847,180000000,0.1039861352,-17000000,163000000,0.0941652224,55000000,108000000,0.0623916811,0.35,0.35,311600000,311600000,,,4926000000,1766000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1995-06-30,ETN,USD,0001551182,1995-06-30,1995-06-30 00:00:00,1995,Q2,1758000000,1218000000,540000000,0.3071672355,58000000,0,0,238000000,71000000,367000000,1585000000,0,0,71000000,244000000,0.1387940842,173000000,0.098407281,-9000000,164000000,0.0932878271,54000000,110000000,0.0625711035,0.35,0.35,311600000,311600000,,,5081000000,1858000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1995-09-30,ETN,USD,0001551182,1995-09-30,1995-09-30 00:00:00,1995,Q3,1672000000,1173000000,499000000,0.2984449761,53000000,0,0,226000000,70000000,349000000,1522000000,0,0,70000000,220000000,0.1315789474,150000000,0.0897129187,-12000000,138000000,0.0825358852,47000000,91000000,0.0544258373,0.3,0.3,310800000,310800000,,,5065000000,1911000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1995-12-31,ETN,USD,0001551182,1995-12-31,1995-12-31 00:00:00,1995,Q4,1661000000,1157000000,504000000,0.3034316677,59000000,0,0,231000000,74000000,364000000,1521000000,0,0,74000000,214000000,0.1288380494,140000000,0.0842865744,-13000000,127000000,0.0764599639,37000000,90000000,0.0541842264,0.29,0.29,310800000,310800000,,,5053000000,1975000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1996-03-31,ETN,USD,0001551182,1996-03-31,1996-03-31 00:00:00,1996,Q1,1736000000,1203000000,533000000,0.3070276498,65000000,0,0,239000000,75000000,379000000,1582000000,0,0,75000000,229000000,0.1319124424,154000000,0.0887096774,-13000000,141000000,0.0812211982,46000000,95000000,0.0547235023,0.31,0.31,310800000,310800000,,,5130000000,2046000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1996-06-30,ETN,USD,0001551182,1996-06-30,1996-06-30 00:00:00,1996,Q2,1782000000,1227000000,555000000,0.3114478114,68000000,0,0,245000000,79000000,392000000,1619000000,0,0,79000000,242000000,0.1358024691,163000000,0.0914702581,-14000000,149000000,0.0836139169,46000000,103000000,0.0578002245,0.33,0.33,310800000,310800000,,,5255000000,2104000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1996-09-30,ETN,USD,0001551182,1996-09-30,1996-09-30 00:00:00,1996,Q3,1719000000,1199000000,520000000,0.3025014543,67000000,0,0,244000000,82000000,393000000,1592000000,0,0,82000000,209000000,0.1215823153,127000000,0.0738801629,-12000000,115000000,0.0668993601,30000000,85000000,0.0494473531,0.28,0.27,309200000,309200000,,,5277000000,2131000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1996-12-31,ETN,USD,0001551182,1996-12-31,1996-12-31 00:00:00,1996,Q4,1724000000,1216000000,508000000,0.2946635731,67000000,0,0,267000000,84000000,418000000,1634000000,0,0,84000000,174000000,0.1009280742,90000000,0.0522041763,-10000000,80000000,0.0464037123,14000000,66000000,0.0382830626,0.21,0.21,308400000,309200000,,,5307000000,2160000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1997-03-31,ETN,USD,0001551182,1997-03-31,1997-03-31 00:00:00,1997,Q1,1789000000,1225000000,564000000,0.3152599217,75000000,0,0,257000000,82000000,414000000,1639000000,0,0,82000000,232000000,0.1296813862,150000000,0.0838457239,-5000000,145000000,0.0810508664,44000000,101000000,0.0564561207,0.33,0.32,308400000,312800000,,,5359000000,2190000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1997-06-30,ETN,USD,0001551182,1997-06-30,1997-06-30 00:00:00,1997,Q2,1909000000,1288000000,621000000,0.3253012048,79000000,0,0,272000000,83000000,434000000,1722000000,0,0,83000000,270000000,0.1414353064,187000000,0.0979570456,-5000000,182000000,0.0953378732,56000000,126000000,0.066003143,0.41,0.4,308400000,313200000,,,5400000000,2274000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1997-09-30,ETN,USD,0001551182,1997-09-30,1997-09-30 00:00:00,1997,Q3,1931000000,1305000000,626000000,0.3241843604,81000000,0,0,272000000,85000000,438000000,1743000000,0,0,85000000,273000000,0.1413775246,188000000,0.0973588814,-93000000,95000000,0.0491973071,41000000,54000000,0.0279647851,0.18,0.17,308571429,313043478,,,5845000000,2235000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1997-12-31,ETN,USD,0001551182,1997-12-31,1997-12-31 00:00:00,1997,Q4,1934000000,1296000000,638000000,0.3298862461,84000000,0,0,287000000,92000000,463000000,1759000000,0,0,92000000,267000000,0.1380558428,175000000,0.0904860393,71000000,246000000,0.1271975181,63000000,129000000,0.0667011375,0.42,0.42,304964384,308400000,,,5465000000,2071000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1998-03-31,ETN,USD,0001551182,1998-03-31,1998-03-31 00:00:00,1998,Q1,1687000000,1133000000,554000000,0.3283935981,82000000,0,0,263000000,81000000,426000000,1559000000,0,0,81000000,209000000,0.1238885596,128000000,0.0758743331,27000000,155000000,0.0918790753,50000000,105000000,0.0622406639,0.36,0.36,288000000,294800000,,,5323000000,1876000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1998-06-30,ETN,USD,0001551182,1998-06-30,1998-06-30 00:00:00,1998,Q2,1712000000,1118000000,594000000,0.3469626168,82000000,0,0,264000000,82000000,428000000,1546000000,0,0,82000000,248000000,0.1448598131,166000000,0.0969626168,-5000000,161000000,0.0940420561,47000000,114000000,0.066588785,0.4,0.39,285000000,290445860,,,5302000000,1952000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1998-09-30,ETN,USD,0001551182,1998-09-30,1998-09-30 00:00:00,1998,Q3,1620000000,1110000000,510000000,0.3148148148,85000000,0,0,247000000,82000000,414000000,1524000000,0,0,82000000,178000000,0.1098765432,96000000,0.0592592593,-17000000,79000000,0.0487654321,21000000,58000000,0.0358024691,0.21,0.2,284400000,289200000,,,5493000000,2008000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1998-12-31,ETN,USD,0001551182,1998-12-31,1998-12-31 00:00:00,1998,Q4,1606000000,1074000000,532000000,0.3312577833,85000000,0,0,276000000,86000000,447000000,1521000000,0,0,86000000,171000000,0.1064757161,85000000,0.0529265255,5000000,90000000,0.0560398506,18000000,72000000,0.0448318804,0.25,0.25,284400000,284400000,,,5665000000,2057000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1999-03-31,ETN,USD,0001551182,1999-03-31,1999-03-31 00:00:00,1999,Q1,1661000000,1086000000,575000000,0.3461770018,71000000,0,0,275000000,86000000,432000000,1518000000,0,0,86000000,229000000,0.1378687538,143000000,0.0860927152,-20000000,123000000,0.074051776,39000000,84000000,0.0505719446,0.3,0.29,284800000,288800000,,,5664000000,2018000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1999-06-30,ETN,USD,0001551182,1999-06-30,1999-06-30 00:00:00,1999,Q2,2300000000,1528000000,772000000,0.3356521739,77000000,0,0,354000000,115000000,546000000,2074000000,0,0,115000000,341000000,0.1482608696,226000000,0.0982608696,-40000000,186000000,0.0808695652,61000000,125000000,0.0543478261,0.44,0.43,286800000,291200000,,,8341000000,2125000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1999-09-30,ETN,USD,0001551182,1999-09-30,1999-09-30 00:00:00,1999,Q3,2227000000,1490000000,737000000,0.3309384823,82000000,0,0,349000000,122000000,553000000,2043000000,0,0,122000000,306000000,0.1374045802,184000000,0.0826223619,102000000,286000000,0.1284238886,102000000,184000000,0.0826223619,0.63,0.62,292800000,299600000,,,8369000000,2450000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
1999-12-31,ETN,USD,0001551182,1999-12-31,1999-12-31 00:00:00,1999,Q4,2214000000,1496000000,718000000,0.3242999097,84000000,0,0,340000000,118000000,542000000,2038000000,0,0,118000000,294000000,0.1327913279,176000000,0.0794941283,192000000,368000000,0.1662149955,144000000,224000000,0.1011743451,0.77,0.77,292800000,292800000,,,8437000000,2624000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
2000-03-31,ETN,USD,0001551182,2000-03-31,2000-03-31 00:00:00,2000,Q1,2325000000,1546000000,779000000,0.3350537634,84000000,0,0,362000000,117000000,563000000,2109000000,0,0,117000000,312000000,0.1341935484,216000000,0.0929032258,6000000,201000000,0.0864516129,70000000,131000000,0.056344086,0.45,0.44,291600000,295200000,,,8602000000,2663000000,Industrials,Industrial - Machinery,NYSE,1972-06-01
