date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,totalAssets,totalEquity,sector,industry,exchangeShortName,ipoDate
1995-04-02,HSY,USD,0000047111,1995-05-10,1995-05-10 00:00:00,1995,Q1,867400000,503400000,364000000,0.4196449158,0,0,0,253500000,0,253500000,756900000,0,0,0,110500000,0.1273922066,110500000,0.1273922066,-9100000,101400000,0.1169010837,40800000,60600000,0.0698639613,0.18,0.18,346285714,346285714,https://www.sec.gov/Archives/edgar/data/47111/000004711195000017/0000047111-95-000017-index.html,https://www.sec.gov/Archives/edgar/data/47111/,2882800000,1469000000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1995-07-02,HSY,USD,0000047111,1995-07-28,1995-07-28 00:00:00,1995,Q2,722300000,423800000,298500000,0.413263187,0,0,0,235700000,0,235700000,659500000,0,0,0,62800000,0.0869444829,62800000,0.0869444829,-7900000,54900000,0.0760071992,21600000,33300000,0.0461027274,0.095,0.095,350526316,350526316,https://www.sec.gov/Archives/edgar/data/47111/000004711195000020/0000047111-95-000020-index.html,https://www.sec.gov/Archives/edgar/data/47111/,2845200000,1463900000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1995-10-01,HSY,USD,0000047111,1995-11-09,1995-11-09 00:00:00,1995,Q3,981100000,572400000,408700000,0.4165732341,0,0,0,261700000,0,261700000,834100000,0,0,0,147000000,0.1498318214,147000000,0.1498318214,-13500000,133500000,0.1360717562,51400000,82100000,0.0836815819,0.26,0.26,321960784,321960784,https://www.sec.gov/Archives/edgar/data/47111/000004711195000031/0000047111-95-000031-index.html,https://www.sec.gov/Archives/edgar/data/47111/,2988900000,1022600000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1995-12-31,HSY,USD,0000047111,1996-03-13,1996-03-13 00:00:00,1995,Q4,1119900000,492800000,627100000,0.5599607108,0,0,0,302800000,133900000,436700000,929500000,0,0,0,190400000,0.1700151799,190400000,0.1700151799,-14400000,176000000,0.157156889,70200000,105800000,0.0944727208,0.33,0.33,310626697,322500000,https://www.sec.gov/Archives/edgar/data/47111/000004711196000010/0000047111-96-000010-index.html,https://www.sec.gov/Archives/edgar/data/47111/,2830600000,1083000000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1996-03-31,HSY,USD,0000047111,1996-05-08,1996-05-08 00:00:00,1996,Q1,931500000,549700000,381800000,0.4098765432,0,0,0,270400000,0,270400000,820100000,0,0,0,111400000,0.1195920558,111400000,0.1195920558,-12200000,99200000,0.1064949007,39800000,59400000,0.0637681159,0.19,0.19,312631579,312631579,https://www.sec.gov/Archives/edgar/data/47111/000004711196000013/0000047111-96-000013-index.html,https://www.sec.gov/Archives/edgar/data/47111/,2798800000,1110900000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1996-06-30,HSY,USD,0000047111,1996-08-08,1996-08-08 00:00:00,1996,Q2,796300000,469800000,326500000,0.4100213487,0,0,0,247400000,0,247400000,717200000,0,0,0,79100000,0.0993344217,79100000,0.0993344217,-11000000,68100000,0.0855205325,27300000,40800000,0.051236971,0.13,0.13,313846154,313846154,https://www.sec.gov/Archives/edgar/data/47111/000004711196000016/0000047111-96-000016-index.html,https://www.sec.gov/Archives/edgar/data/47111/,2793600000,1100300000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1996-09-29,HSY,USD,0000047111,1996-11-06,1996-11-06 00:00:00,1996,Q3,1072300000,614000000,458300000,0.4273990488,0,0,0,287500000,0,287500000,901500000,0,0,0,170800000,0.1592837825,170800000,0.1592837825,-13400000,157400000,0.1467872797,63100000,94300000,0.0879418073,0.31,0.31,309180328,309180328,https://www.sec.gov/Archives/edgar/data/47111/000004711196000021/0000047111-96-000021-index.html,https://www.sec.gov/Archives/edgar/data/47111/,2966700000,1149800000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1996-12-31,HSY,USD,0000047111,1997-03-17,1997-03-17 00:00:00,1996,Q4,1189100000,535100000,654000000,0.5499957951,0,0,0,318800000,133500000,452300000,987400000,0,0,0,201700000,0.1696240854,201700000,0.1696240854,-46600000,155100000,0.1304347826,76400000,78700000,0.0661845093,0.25,0.25,301202260,309400000,https://www.sec.gov/Archives/edgar/data/47111/000004711197000008/0000047111-97-000008-index.html,https://www.sec.gov/Archives/edgar/data/47111/,3184800000,1161000000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1997-03-30,HSY,USD,0000047111,1997-05-07,1997-05-07 00:00:00,1997,Q1,1002500000,549200000,453300000,0.4521695761,0,0,0,284000000,40100000,324100000,873300000,0,0,40100000,169300000,0.1688778055,129200000,0.1288778055,-15700000,113500000,0.1132169576,44600000,68900000,0.0687281796,0.23,0.23,306222222,306222222,https://www.sec.gov/Archives/edgar/data/47111/000004711197000019/0000047111-97-000019-index.html,https://www.sec.gov/Archives/edgar/data/47111/,3238300000,1189300000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1997-06-29,HSY,USD,0000047111,1997-08-04,1997-08-04 00:00:00,1997,Q2,905700000,494000000,411700000,0.4545655294,0,0,0,276300000,36300000,312600000,806600000,0,0,36300000,135400000,0.1494976261,99100000,0.1094181296,-15800000,83300000,0.0919730595,32700000,50600000,0.0558683891,0.17,0.17,306666667,306666667,https://www.sec.gov/Archives/edgar/data/47111/000004711197000022/0000047111-97-000022-index.html,https://www.sec.gov/Archives/edgar/data/47111/,3295200000,1204400000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1997-09-28,HSY,USD,0000047111,1997-11-05,1997-11-05 00:00:00,1997,Q3,1151600000,634800000,516800000,0.448766933,0,0,0,292600000,37800000,330400000,965200000,0,0,37800000,224200000,0.1946856547,186400000,0.1618617576,-20500000,165900000,0.1440604377,65200000,100700000,0.0874435568,0.34,0.34,296176471,300597015,https://www.sec.gov/Archives/edgar/data/47111/000004711197000035/0000047111-97-000035-index.html,https://www.sec.gov/Archives/edgar/data/47111/,3496900000,775300000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1997-12-31,HSY,USD,0000047111,1998-03-16,1998-03-16 00:00:00,1997,Q4,1242400000,658100000,584300000,0.4702994205,0,0,0,330200000,38600000,368800000,1026900000,0,0,38600000,254100000,0.2045235029,215500000,0.173454604,-24100000,191400000,0.1540566645,75200000,116200000,0.0935286542,0.39,0.39,291212785,298800000,https://www.sec.gov/Archives/edgar/data/47111/000004711198000080/0000047111-98-000080-index.html,https://www.sec.gov/Archives/edgar/data/47111/,3291200000,852800000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1998-04-05,HSY,USD,0000047111,1998-05-13,1998-05-13 00:00:00,1998,Q1,1098100000,614400000,483700000,0.4404881158,0,0,0,299400000,37900000,337300000,951700000,0,0,37900000,184300000,0.167835352,146400000,0.1333211911,-22800000,123600000,0.1125580548,48200000,75400000,0.0686640561,0.27,0.26,284528302,290000000,https://www.sec.gov/Archives/edgar/data/47111/000004711198000095/0000047111-98-000095-index.html,https://www.sec.gov/Archives/edgar/data/47111/,3256500000,905100000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1998-07-05,HSY,USD,0000047111,1998-08-12,1998-08-12 00:00:00,1998,Q2,880400000,483400000,396900000,0.4508178101,0,0,0,258300000,39300000,297600000,781000000,0,0,39300000,138600000,0.1574284416,99400000,0.1129032258,-20600000,78700000,0.0893911858,30700000,48000000,0.0545206724,0.17,0.17,290909091,290909091,https://www.sec.gov/Archives/edgar/data/47111/000004711198000107/0000047111-98-000107-index.html,https://www.sec.gov/Archives/edgar/data/47111/,3287000000,911600000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1998-10-04,HSY,USD,0000047111,1998-11-12,1998-11-12 00:00:00,1998,Q3,1217200000,667300000,549900000,0.4517745646,0,0,0,311700000,39300000,351000000,1018300000,0,0,39300000,238200000,0.1956950378,198900000,0.1634078212,-22600000,176300000,0.1448406178,68800000,107500000,0.0883174499,0.38,0.37,286666667,290540541,https://www.sec.gov/Archives/edgar/data/47111/000004711198000109/0000047111-98-000109-index.html,https://www.sec.gov/Archives/edgar/data/47111/,3475100000,967000000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1998-12-31,HSY,USD,0000047111,1999-03-15,1999-03-15 00:00:00,1998,Q4,1239900000,701700000,538200000,0.4340672635,0,0,0,298600000,41700000,340300000,1042000000,0,0,41700000,239600000,0.1932413904,197900000,0.1596096459,-19400000,178500000,0.1439632228,68500000,110000000,0.088716832,0.38,0.38,285385459,290900000,https://www.sec.gov/Archives/edgar/data/47111/000004711199000057/0000047111-99-000057-index.html,https://www.sec.gov/Archives/edgar/data/47111/,3404100000,1042300000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1999-04-04,HSY,USD,0000047111,1999-05-12,1999-05-12 00:00:00,1999,Q1,945200000,521700000,423452000,0.4480025391,0,0,0,266800000,40500000,307300000,829000000,0,0,40500000,156652000,0.1657342361,116200000,0.1229369446,225400000,341600000,0.3614049937,116900000,224700000,0.2377274651,0.79,0.79,284430380,286242038,https://www.sec.gov/Archives/edgar/data/47111/000004711199000070/0000047111-99-000070-index.html,https://www.sec.gov/Archives/edgar/data/47111/,3103500000,1023300000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1999-07-04,HSY,USD,0000047111,1999-08-17,1999-08-17 00:00:00,1999,Q2,853200000,473500000,379739000,0.4450761838,0,0,0,241400000,39300000,280700000,754200000,0,0,39300000,138339000,0.1621413502,99000000,0.1160337553,-16939000,82100000,0.0962259728,32000000,50100000,0.0587201125,0.18,0.18,280002000,282676000,https://www.sec.gov/Archives/edgar/data/47111/000004711199000073/0000047111-99-000073-index.html,https://www.sec.gov/Archives/edgar/data/47111/000004711199000073/,3258900000,1034500000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1999-10-03,HSY,USD,0000047111,1999-11-12,1999-11-12 00:00:00,1999,Q3,1066700000,592200000,474500000,0.4448298491,0,0,0,268600000,41800000,310400000,902600000,0,0,41800000,205900000,0.193025218,164100000,0.1538389425,-20500000,143600000,0.1346207931,56000000,87600000,0.0821224337,0.32,0.31,278095238,282580645,https://www.sec.gov/Archives/edgar/data/47111/000004711199000081/0000047111-99-000081-index.html,https://www.sec.gov/Archives/edgar/data/47111/000004711199000081/,3427700000,1031400000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
1999-12-31,HSY,USD,0000047111,2000-03-13,2000-03-13 00:00:00,1999,Q4,1105800000,604000000,501800000,0.453789112,0,0,0,281100000,41700000,322800000,926800000,0,0,41700000,220700000,0.1995840116,179000000,0.1618737566,-18300000,160700000,0.1453246518,62700000,98000000,0.0886236209,0.35,0.35,276712377,281700000,https://www.sec.gov/Archives/edgar/data/47111/000004711100000070/0000047111-00-000070-index.html,https://www.sec.gov/Archives/edgar/data/47111/000004711100000070/,3346700000,1098600000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2000-04-02,HSY,USD,0000047111,2000-05-10,2000-05-10 00:00:00,2000,Q1,993115000,561894000,431221000,0.4342105396,0,0,0,253800000,43203000,297003000,858897000,0,0,43203000,177421000,0.1786510122,134218000,0.1351484974,-17530000,116688000,0.1174969666,45508000,71180000,0.0716734719,0.26,0.26,276910000,278432000,https://www.sec.gov/Archives/edgar/data/47111/000004711100000072/0000047111-00-000072-index.html,https://www.sec.gov/Archives/edgar/data/47111/000004711100000072/,3232453000,1079755000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2000-07-02,HSY,USD,0000047111,2000-08-09,2000-08-09 00:00:00,2000,Q2,836204000,458376000,377828000,0.4518371115,0,0,0,250722000,43694000,294416000,752792000,0,0,43694000,127106000,0.1520035781,83412000,0.0997507785,-17843000,65569000,0.078412684,25573000,39996000,0.0478304337,0.14,0.14,274830000,277064000,https://www.sec.gov/Archives/edgar/data/47111/000004711100500004/0000047111-00-500004-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711100500004/0000047111-00-500004-0001.txt,3280936000,1060590000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2000-10-01,HSY,USD,0000047111,2000-11-09,2000-11-09 00:00:00,2000,Q3,1196755000,696431000,500324000,0.41806719,0,0,0,303688000,0,303688000,1000119000,0,0,44225000,240861000,0.2012617453,196636000,0.1643076486,-21152000,175484000,0.1466331872,68079000,107405000,0.0897468571,0.39,0.39,273672000,275380000,https://www.sec.gov/Archives/edgar/data/47111/000004711100500033/0000047111-00-500033-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711100500033/fileedgar3qver10q.htm,3547896000,1099600000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2000-12-31,HSY,USD,0000047111,2001-03-15,2001-03-15 00:00:00,2000,Q4,1194902000,667553000,527349000,0.4413324273,0,0,0,318965000,0,318965000,986518000,0,0,44842000,253226000,0.2119219819,208384000,0.1743942181,-19486000,188898000,0.1580866046,72936000,115962000,0.0970472892,0.42,0.42,275136000,275400000,https://www.sec.gov/Archives/edgar/data/47111/000004711101500079/0000047111-01-500079-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711101500079/ex12.txt,3447764000,1175036000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2001-04-01,HSY,USD,0000047111,2001-05-10,2001-05-10 00:00:00,2001,Q1,1080281000,637954000,350048000,0.3240342096,0,0,0,205892000,0,205892000,843846000,0,0,46875000,191031000,0.1768345458,144156000,0.1334430579,-17297000,126859000,0.1174314831,47953000,78906000,0.0730421066,0.29,0.28,273500000,276454000,https://www.sec.gov/Archives/edgar/data/47111/000004711101500101/0000047111-01-500101-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711101500101/firstqtr2001_10-q.htm,3301403000,1230823000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2001-07-01,HSY,USD,0000047111,2001-08-08,2001-08-08 00:00:00,2001,Q2,898859000,516638000,382221000,0.425229096,0,0,0,282670000,0,282670000,799308000,0,0,47329000,146880000,0.163407164,99551000,0.1107526319,-16927000,82624000,0.0919209798,30185000,52439000,0.0583395171,0.19,0.19,272820000,275640000,https://www.sec.gov/Archives/edgar/data/47111/000004711101500125/0000047111-01-500125-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711101500125/secondqtr01_10q.htm,3427499000,1167907000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2001-09-30,HSY,USD,0000047111,2001-11-07,2001-11-07 00:00:00,2001,Q3,1304184000,753403000,425506000,0.3262622452,0,0,0,216519000,-19237000,197282000,950685000,0,0,47495000,256482000,0.1966609006,228224000,0.1749937125,-18147000,210077000,0.1610792649,89315000,120762000,0.09259583,0.45,0.44,271738000,274426000,https://www.sec.gov/Archives/edgar/data/47111/000004711101500141/0000047111-01-500141-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711101500141/thirdqtr01_10q.htm,3611339000,1241610000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2001-12-31,HSY,USD,0000047111,2002-03-15,2002-03-15 00:00:00,2001,Q4,1273917000,758847000,515070000,0.4043199047,0,0,0,346053000,19237000,365290000,1124137000,0,0,48795000,217812000,0.170978172,149780000,0.1175743789,-225799000,-76019000,-0.0596734324,-31068000,-44951000,-0.0352856583,-0.17,-0.16,271902000,273414000,https://www.sec.gov/Archives/edgar/data/47111/000004711102000069/0000047111-02-000069-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711102000069/form10k_2001.htm,3247430000,1147204000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2002-03-31,HSY,USD,0000047111,2002-04-26,2002-04-26 00:00:00,2002,Q1,988506000,624024000,364482000,0.3687200685,0,0,0,202741000,8762000,211503000,835527000,0,0,45632000,198611000,0.2009203788,152979000,0.154757786,-15465000,137514000,0.1391129644,50469000,87045000,0.0880571286,0.32,0.32,273414000,276438000,https://www.sec.gov/Archives/edgar/data/47111/000004711102000072/0000047111-02-000072-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711102000072/firstqtr10q02.htm,3324544000,1258916000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2002-06-30,HSY,USD,0000047111,2002-08-07,2002-08-07 13:17:06,2002,Q2,823462000,509991000,313471000,0.3806745181,0,0,0,195875000,1976000,197851000,707842000,0,0,45391000,161011000,0.1955293626,115620000,0.1404072076,-15863000,99757000,0.1211434165,36609000,63148000,0.0766859916,0.23,0.23,273662000,276004000,https://www.sec.gov/Archives/edgar/data/47111/000004711102000092/0000047111-02-000092-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711102000092/form10q2q2002.htm,3288649000,1292538000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2002-09-29,HSY,USD,0000047111,2002-11-12,2002-11-12 08:49:01,2002,Q3,1152321000,717197000,435124000,0.3776065871,0,0,0,218052000,8536000,226588000,943785000,0,0,46431000,263503000,0.2286715247,208536000,0.1809704067,-14120000,194416000,0.1687168766,71351000,123065000,0.1067974983,0.45,0.45,274358000,276692000,https://www.sec.gov/Archives/edgar/data/47111/000004711102000135/0000047111-02-000135-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711102000135/f10q3q02.htm,3446037000,1370100000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2002-12-31,HSY,USD,0000047111,2002-12-31,2002-12-30 19:00:00,2002,Q4,1156028000,709840000,446188000,0.3859664299,0,0,0,216758000,8278000,225036000,934876000,0,0,40454000,269884000,0.2334580131,221152000,0.1913033248,-15274000,205878000,0.1780908421,75558000,130320000,0.1127308335,0.48,0.48,269709919,271967932,,,3480551000,1371703000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2003-03-31,HSY,USD,0000047111,2003-03-31,2003-03-30 19:00:00,2003,Q1,953162000,596879000,356283000,0.3737906043,0,0,0,187552000,0,187552000,784431000,0,0,43801000,212532000,0.2229757376,168731000,0.177022374,-14611000,154120000,0.1616933952,56562000,97558000,0.1023519612,0.37,0.37,266732000,268456000,,,3312552000,1216317000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2003-06-29,HSY,USD,0000047111,2003-08-06,2003-08-06 09:50:40,2003,Q2,849115000,515370000,333745000,0.3930504113,0,0,0,201388000,3885000,205273000,720643000,0,0,44270000,172742000,0.2034376969,128472000,0.1513010605,-15544000,112928000,0.1329949418,41444000,71484000,0.0841864765,0.28,0.27,262260000,263966000,https://www.sec.gov/Archives/edgar/data/47111/000004711103000181/0000047111-03-000181-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711103000181/f10q2q2003.htm,3298340000,1203826000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2003-09-28,HSY,USD,0000047111,2003-11-05,2003-11-05 10:59:33,2003,Q3,1191019000,724185000,466834000,0.3919618411,0,0,0,212107000,234000,212341000,936526000,0,0,45781000,300274000,0.2521152056,254493000,0.213676692,-17258000,237235000,0.1991865789,86263000,143604000,0.1205723838,0.55,0.55,261304000,263298000,https://www.sec.gov/Archives/edgar/data/47111/000004711103000212/0000047111-03-000212-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711103000212/thirdqtr200310q.htm,3657779000,1228900000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2003-12-31,HSY,USD,0000047111,2004-03-12,2004-03-12 11:44:04,2003,Q4,1179255000,708292000,470963000,0.3993733332,0,0,0,215395000,10908000,226303000,934595000,0,0,46715000,314732000,0.2668905368,244660000,0.2074699704,-16116000,228544000,0.1938037151,83606000,144938000,0.1229064113,0.55,0.55,261304000,261304000,https://www.sec.gov/Archives/edgar/data/47111/000004711104000093/0000047111-04-000093-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711104000093/form10k_21204.htm,3582540000,1279866000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2004-04-30,HSY,USD,0000047111,2004-05-12,2004-05-12 10:53:05,2004,Q1,1013089000,625632000,387457000,0.3824510976,0,0,0,204133000,0,204133000,829765000,0,0,47020000,230344000,0.2273679805,183324000,0.1809554738,-14854000,168470000,0.1662933859,61323000,107147000,0.1057626724,0.42,0.41,259760000,262054000,https://www.sec.gov/Archives/edgar/data/47111/000004711104000153/0000047111-04-000153-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711104000153/form10q_1qtr2004.htm,3640963000,1319863000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2004-07-04,HSY,USD,0000047111,2004-08-11,2004-08-11 08:07:50,2004,Q2,893688000,533204000,360484000,0.4033667231,0,0,0,209561000,0,209561000,742765000,0,0,46960000,197883000,0.2214229127,150923000,0.1688766102,-15488000,135435000,0.1515461772,-11782000,147217000,0.1647297491,0.58,0.56,198068000,261707000,https://www.sec.gov/Archives/edgar/data/47111/000004711104000241/0000047111-04-000241-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711104000241/f10q2q2004.htm,3607829000,1315283000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2004-10-03,HSY,USD,0000047111,2004-11-10,2004-11-10 14:51:58,2004,Q3,1254508000,756408000,498100000,0.3970480858,0,0,0,216696000,0,216696000,973104000,0,0,47135000,328539000,0.2618867317,281404000,0.2243142331,-18252000,263152000,0.2097651031,96923000,166229000,0.1325053328,0.68,0.66,188726000,252683000,https://www.sec.gov/Archives/edgar/data/47111/000004711104000299/0000047111-04-000299-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711104000299/f10q3q2004.htm,3786723000,940509000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2004-12-31,HSY,USD,0000047111,2005-03-07,2005-03-07 14:56:57,2004,Q4,1267963000,764287000,503676000,0.3972324114,0,0,0,217150000,0,217150000,981437000,0,0,48550000,335076000,0.2642632317,286526000,0.2259734708,-17939000,268587000,0.2118255817,98301000,170286000,0.1342988715,0.9,0.9,188726000,188726000,https://www.sec.gov/Archives/edgar/data/47111/000004711105000107/0000047111-05-000107-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711105000107/d16234_10-k.htm,3797531000,1137102000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2005-04-01,HSY,USD,0000047111,2005-05-11,2005-05-11 11:55:46,2005,Q1,1126414000,695584000,430830000,0.3824792661,0,0,0,233158000,0,233158000,928742000,0,0,49250000,246922000,0.2192106987,205873000,0.1827685025,-19404000,186469000,0.1655421541,68248000,113022000,0.1003378864,0.47,0.45,185715000,250308000,https://www.sec.gov/Archives/edgar/data/47111/000004711105000159/0000047111-05-000159-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711105000159/f10q1q2005.htm,3748774000,970722000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2005-07-03,HSY,USD,0000047111,2005-08-09,2005-08-09 16:47:24,2005,Q2,988447000,595152000,393295000,0.3978918445,0,0,0,226658000,0,226658000,821810000,0,0,48711000,215348000,0.2178649943,173122000,0.1751454554,-20625000,152497000,0.1542793898,55136000,93223000,0.0943125934,0.39,0.37,184362000,248993000,https://www.sec.gov/Archives/edgar/data/47111/000004711105000212/0000047111-05-000212-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711105000212/f10q2q2005.htm,4031733000,1027965000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2005-10-02,HSY,USD,0000047111,2005-11-09,2005-11-09 10:05:16,2005,Q3,1368240000,849939000,518301000,0.3788085424,0,0,0,228168000,84843000,313011000,1162950000,0,0,65205000,355338000,0.2597044378,213659000,0.1561560837,-32070000,189958000,0.1388338303,70483000,114152000,0.0834298076,0.48,0.46,183854000,248368000,https://www.sec.gov/Archives/edgar/data/47111/000004711105000261/0000047111-05-000261-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711105000261/form10q3q2005.htm,4510443000,955933000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2005-12-31,HSY,USD,0000047111,2006-02-28,2006-02-28 15:28:46,2005,Q4,1352873000,826224000,526649000,0.3892819208,0,0,0,246698000,11694000,258392000,1084616000,0,0,54866000,334817000,0.2474859059,268257000,0.198286905,-24255000,244002000,0.1803583928,85815000,158187000,0.1169267182,0.86,0.86,183853000,183853000,https://www.sec.gov/Archives/edgar/data/47111/000004711106000081/0000047111-06-000081-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711106000081/form10k_december312005.htm,4295236000,1016380000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2006-04-02,HSY,USD,0000047111,2006-05-10,2006-05-10 11:52:21,2006,Q1,1132728000,707365000,432142000,0.3815055335,0,0,0,216794000,3331000,220125000,927490000,0,0,48135000,263483000,0.2326092407,209725000,0.1851503627,-22911000,184522000,0.1629005375,63554000,122471000,0.1081203961,0.52,0.5,178892000,243147000,https://www.sec.gov/Archives/edgar/data/47111/000004711106000140/0000047111-06-000140-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711106000140/form10q_1q2006.htm,4226532000,931783000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2006-07-02,HSY,USD,0000047111,2006-08-09,2006-08-09 13:34:26,2006,Q2,1052067000,644077000,407990000,0.3877984957,0,0,0,221478000,4240000,225718000,869795000,0,0,49924000,236436000,0.2247347365,182974000,0.1739185812,-27645000,155484000,0.1477890667,57044000,97897000,0.0930520585,0.42,0.41,175779000,240124000,https://www.sec.gov/Archives/edgar/data/47111/000004711106000207/0000047111-06-000207-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711106000207/form10q_2q2006.htm,4312260000,850821000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2006-10-01,HSY,USD,0000047111,2006-11-08,2006-11-08 09:16:27,2006,Q3,1413361000,870733000,545469000,0.3859374923,0,0,0,221842000,1568000,223410000,1094143000,0,0,50667000,374294000,0.2648254763,319780000,0.2262550049,-29556000,287945000,0.2037306817,104280000,185121000,0.1309792756,0.81,0.78,173232000,237681000,https://www.sec.gov/Archives/edgar/data/47111/000004711106000265/0000047111-06-000265-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711106000265/form10q_3q2006.htm,4559462000,830319000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2006-12-31,HSY,USD,0000047111,2007-02-23,2007-02-23 11:22:42,2006,Q4,1346074000,860294000,485780000,0.3608865486,0,0,0,200264000,5437000,205701000,1065995000,0,0,51185000,336701000,0.2501355795,280079000,0.2080710273,-31528000,248551000,0.184648838,92563000,155988000,0.1158836736,0.66,0.66,230758373,237700000,https://www.sec.gov/Archives/edgar/data/47111/000119312507037921/0001193125-07-037921-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000119312507037921/d10k.htm,4157565000,683423000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
2007-04-01,HSY,USD,0000047111,2007-05-10,2007-05-09 18:03:22,2007,Q1,1153109000,739078000,414031000,0.3590562557,0,0,0,216433000,27545000,243978000,983056000,0,0,60107000,257705000,0.2234871118,170053000,0.1474734826,-28255000,141798000,0.1229701615,48325000,93473000,0.081061721,0.42,0.4,230652000,233708000,https://www.sec.gov/Archives/edgar/data/47111/000004711107000117/0000047111-07-000117-index.htm,https://www.sec.gov/Archives/edgar/data/47111/000004711107000117/f10q_1q2007.htm,4004533000,620701000,Consumer Defensive,Food Confectioners,NYSE,1980-03-17
