date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,totalAssets,totalEquity,sector,industry,exchangeShortName,ipoDate
1995-03-31,L,USD,0000060086,1995-05-15,1995-05-15 00:00:00,1995,Q1,3703200000,0,3703200000,1.0,0,383900000,0,383900000,3319300000,3703200000,3703200000,0,43100000,0,0,0.0,-870800000,-0.2351479801,1189000000,318200000,0.0859256859,103700000,214500000,0.0579228775,0.3,0.3,707851000,707851000,https://www.sec.gov/Archives/edgar/data/60086/000006008695000011/0000060086-95-000011-index.html,https://www.sec.gov/Archives/edgar/data/60086/,49978100000.0,6043000000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1995-06-30,L,USD,0000060086,1995-08-14,1995-08-14 00:00:00,1995,Q2,4519400000,0,4519400000,1.0,0,420600000,0,420600000,4098800000,4519400000,4519400000,0,62700000,0,0,0.0,-1007400000,-0.2229056954,1652000000,644600000,0.1426295526,224800000,419800000,0.0928884365,0.59,0.59,708236000,708236000,https://www.sec.gov/Archives/edgar/data/60086/000006008695000025/0000060086-95-000025-index.html,https://www.sec.gov/Archives/edgar/data/60086/,66880700000.0,6963400000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1995-09-30,L,USD,0000060086,1995-11-14,1995-11-14 00:00:00,1995,Q3,4959600000,0,4959600000,1.0,0,542200000,0,542200000,4417400000,4959600000,4959600000,0,89600000,0,0,0.0,-1155500000,-0.2329824986,1765000000,609500000,0.1228929752,223100000,386400000,0.0779095088,0.55,0.55,707537000,707537000,https://www.sec.gov/Archives/edgar/data/60086/000006008695000028/0000060086-95-000028-index.html,https://www.sec.gov/Archives/edgar/data/60086/0000060086-95-000028.txt,68891000000.0,7280500000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1995-12-31,L,USD,0000060086,1996-03-28,1996-03-28 00:00:00,1995,Q4,5495200000,0,5495200000,1.0,0,508100000,0,508100000,4987100000,5495200000,5495200000,0,87100000,-2420700000,505700000,0.0920257679,505700000,0.0920257679,2333600000,2839300000,0.5166872907,-1496900000,745100000,0.1355910613,1.05,1.05,705429000,707821000,https://www.sec.gov/Archives/edgar/data/60086/000006008696000006/0000060086-96-000006-index.html,https://www.sec.gov/Archives/edgar/data/60086/,65516900000.0,8238700000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1996-03-31,L,USD,0000060086,1996-05-14,1996-05-14 00:00:00,1996,Q1,5044500000,0,5044500000,1.0,0,762000000,0,762000000,4282500000,5044500000,5044500000,0,90800000,0,0,0.0,-1165000000,-0.2309445931,1752500000,587500000,0.1164634751,218700000,368800000,0.073109327,0.52,0.52,705419000,705419000,https://www.sec.gov/Archives/edgar/data/60086/000006008696000008/0000060086-96-000008-index.html,https://www.sec.gov/Archives/edgar/data/60086/,67917400000.0,8030700000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1996-06-30,L,USD,0000060086,1996-08-14,1996-08-14 00:00:00,1996,Q2,5044600000,0,5044600000,1.0,0,806300000,0,806300000,4238300000,5044600000,5044600000,0,69800000,0,0,0.0,-1120100000,-0.2220394085,1725200000,605100000,0.1199500456,226400000,378700000,0.0750703723,0.54,0.54,697692000,697692000,https://www.sec.gov/Archives/edgar/data/60086/000006008696000012/0000060086-96-000012-index.html,https://www.sec.gov/Archives/edgar/data/60086/0000060086-96-000012.txt,66126800000.0,7992600000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1996-09-30,L,USD,0000060086,1996-11-14,1996-11-14 00:00:00,1996,Q3,5216300000,0,5216300000,1.0,0,882800000,0,882800000,4333500000,5216300000,5216300000,0,79700000,0,0,0.0,-1199000000,-0.2298564116,1782200000,583200000,0.1118033855,194600000,388600000,0.074497249,0.56,0.56,690513000,690513000,https://www.sec.gov/Archives/edgar/data/60086/000006008696000016/0000060086-96-000016-index.html,https://www.sec.gov/Archives/edgar/data/60086/0000060086-96-000016.txt,66774700000.0,8376900000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1996-12-31,L,USD,0000060086,1997-03-27,1997-03-27 00:00:00,1996,Q4,5137000000,0,5137000000,1.0,0,1604400000,0,1604400000,3532600000,5137000000,5137000000,0,77700000,-2409500000,76000000,0.0147946272,76000000,0.0147946272,2331800000,2407800000,0.4687171501,-1431100000,247800000,0.0482382714,0.36,0.36,691352000,699121000,https://www.sec.gov/Archives/edgar/data/60086/000006008697000009/0000060086-97-000009-index.html,https://www.sec.gov/Archives/edgar/data/60086/,67402900000.0,8731200000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1997-03-31,L,USD,0000060086,1997-05-15,1997-05-15 00:00:00,1997,Q1,4939100000,0,4939100000,1.0,0,791300000,0,791300000,4147800000,4939100000,4939100000,0,74800000,0,0,0.0,-1227900000,-0.248608046,1593600000,365700000,0.0740418295,126400000,239300000,0.0484501225,0.35,0.35,690979000,690979000,https://www.sec.gov/Archives/edgar/data/60086/000006008697000015/0000060086-97-000015-index.html,https://www.sec.gov/Archives/edgar/data/60086/,69667200000.0,8615100000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1997-06-30,L,USD,0000060086,1997-08-14,1997-08-14 00:00:00,1997,Q2,4749100000,0,4749100000,1.0,0,750800000,0,750800000,3998300000,4749100000,4749100000,0,76300000,0,0,0.0,-1268700000,-0.2671453539,1402200000,133500000,0.0281105894,69700000,63800000,0.0134341244,0.0932,0.0932,684256000,684256000,https://www.sec.gov/Archives/edgar/data/60086/000006008697000023/0000060086-97-000023-index.html,https://www.sec.gov/Archives/edgar/data/60086/,69489400000.0,8867800000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1997-09-30,L,USD,0000060086,1997-11-14,1997-11-14 00:00:00,1997,Q3,5111400000,0,5111400000,1.0,0,859300000,0,859300000,4252100000,5111400000,5111400000,0,88300000,0,0,0.0,-1444400000,-0.2825840279,1776300000,331900000,0.0649332864,134300000,197600000,0.0386586845,0.29,0.29,689992000,689992000,https://www.sec.gov/Archives/edgar/data/60086/000006008697000026/0000060086-97-000026-index.html,https://www.sec.gov/Archives/edgar/data/60086/,70521700000.0,9301600000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1997-12-31,L,USD,0000060086,1998-03-31,1998-03-31 00:00:00,1997,Q4,5339200000,0,5339200000,1.0,0,1144600000,0,1144600000,4194600000,5339200000,5339200000,0,84000000,-2015000000,-337800000,-0.0632679053,-337800000,-0.0632679053,1931000000,1593200000,0.2983967636,-825700000,292900000,0.0548584058,0.42,0.42,691169000,691169000,https://www.sec.gov/Archives/edgar/data/60086/000006008698000004/0000060086-98-000004-index.html,https://www.sec.gov/Archives/edgar/data/60086/,69983100000.0,9665100000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1998-03-31,L,USD,0000060086,1998-05-15,1998-05-15 00:00:00,1998,Q1,4795100000,0,4795100000,1.0,0,1043600000,0,1043600000,3781600000,4825200000,4825200000,0,93800000,0,0,0.0,3687800000,0.7690767659,-3687800000,-105400000,-0.021980772,-21700000,-83700000,-0.017455319,-0.12,-0.12,679328000,679328000,https://www.sec.gov/Archives/edgar/data/60086/000006008698000005/0000060086-98-000005-index.html,https://www.sec.gov/Archives/edgar/data/60086/,70444800000.0,9529400000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1998-06-30,L,USD,0000060086,1998-08-14,1998-08-14 00:00:00,1998,Q2,5404800000,0,5404800000,1.0,0,917800000,300000,918100000,4510600000,5428700000,5428700000,0,99200000,0,0,0.0,-1522800000,-0.281749556,1938800000,416000000,0.0769686205,168800000,247200000,0.0457371226,0.36,0.36,687354000,687354000,https://www.sec.gov/Archives/edgar/data/60086/000006008698000006/0000060086-98-000006-index.html,https://www.sec.gov/Archives/edgar/data/60086/0000060086-98-000006.txt,71345700000.0,9803000000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1998-09-30,L,USD,0000060086,1998-11-16,1998-11-16 00:00:00,1998,Q3,5951900000,0,5951900000,1.0,0,1262000000,0,1262000000,4730300000,5992300000,5992300000,0,89300000,0,0,0.0,-1652000000,-0.2775584267,2654000000,1002000000,0.1683496026,384900000,617100000,0.1036811774,0.9,0.9,688905000,688905000,https://www.sec.gov/Archives/edgar/data/60086/000006008698000008/0000060086-98-000008-index.html,https://www.sec.gov/Archives/edgar/data/60086/0000060086-98-000008.txt,70999400000.0,10511100000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1998-12-31,L,USD,0000060086,1999-03-31,1999-03-31 00:00:00,1998,Q4,5056500000,0,5056500000,1.0,0,1076700000,0,1076700000,3979800000,5056500000,5056500000,0,86900000,-1626300000,-462000000,-0.0913675467,-462000000,-0.0913675467,1539400000,1077400000,0.2130722832,-886500000,-315800000,-0.0624542668,-0.46,-0.46,679224000,689454000,https://www.sec.gov/Archives/edgar/data/60086/000006008699000002/0000060086-99-000002-index.html,https://www.sec.gov/Archives/edgar/data/60086/,70979400000.0,10201200000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1999-03-31,L,USD,0000060086,1999-05-17,1999-05-17 00:00:00,1999,Q1,5480300000,0,5480300000,1.0,0,1069900000,0,1069900000,4410400000,5480300000,5480300000,0,113700000,0,0,0.0,-1976200000,-0.360600697,2121100000,144900000,0.0264401584,99500000,45400000,0.008284218,0.0666,0.0666,681682000,681682000,https://www.sec.gov/Archives/edgar/data/60086/000006008699000006/0000060086-99-000006-index.html,https://www.sec.gov/Archives/edgar/data/60086/0000060086-99-000006.txt,73300000000.0,10625800000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1999-06-30,L,USD,0000060086,1999-08-16,1999-08-16 00:00:00,1999,Q2,5648600000,0,5648600000,1.0,0,1017200000,0,1017200000,4594700000,5611900000,5611900000,0,81900000,0,0,0.0,-1729200000,-0.3061289523,2143700000,414500000,0.0733810148,160200000,254300000,0.045020005,0.39,0.39,652704000,652704000,https://www.sec.gov/Archives/edgar/data/60086/000006008699000011/0000060086-99-000011-index.html,https://www.sec.gov/Archives/edgar/data/60086/000006008699000011/0000060086-99-000011.txt,73749800000.0,10327000000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1999-09-30,L,USD,0000060086,1999-11-15,1999-11-15 00:00:00,1999,Q3,5513800000,0,5513800000,1.0,0,1057900000,0,1057900000,4455900000,5513800000,5513800000,0,91100000,0,0,0.0,-1666400000,-0.3022235119,2102900000,436500000,0.0791650042,165200000,271300000,0.0492038159,0.42,0.42,646599000,646599000,https://www.sec.gov/Archives/edgar/data/60086/000006008699000015/0000060086-99-000015-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008699000015/0000060086-99-000015.txt,72611100000.0,9905500000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
1999-12-31,L,USD,0000060086,2000-03-30,2000-03-30 00:00:00,1999,Q4,4859200000,0,4859200000,1.0,0,752500000,0,752500000,4106700000,4859200000,4859200000,0,67600000,-1628700000,-616900000,-0.1269550543,-616900000,-0.1269550543,1561100000,944200000,0.1943118209,-730400000,-207800000,-0.042764241,-0.35,-0.31,602030000,666667000,https://www.sec.gov/Archives/edgar/data/60086/000006008600000011/0000060086-00-000011-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008600000011/,69463700000.0,9977700000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2000-03-31,L,USD,0000060086,2000-05-12,2000-05-12 00:00:00,2000,Q1,4673800000,0,4673800000,1.0,0,965100000,0,965100000,3690600000,4655700000,4655700000,0,88400000,0,0,0.0,-1048900000,-0.2244212418,1346700000,297800000,0.0637168899,114200000,183600000,0.0392828106,0.3,0.3,610210000,610210000,https://www.sec.gov/Archives/edgar/data/60086/000006008600000021/0000060086-00-000021-index.html,https://www.sec.gov/Archives/edgar/data/60086/000006008600000021/0000060086-00-000021.txt,72427800000.0,9851500000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2000-06-30,L,USD,0000060086,2000-08-07,2000-08-07 00:00:00,2000,Q2,5331900000,0,5331900000,1.0,0,0,0,0,5314000000,5314000000,5314000000,0,85200000,0,0,0.0,-766200000,-0.1437011197,1577700000,811500000,0.152197153,300900000,510600000,0.0957632364,0.86,0.86,592793000,592793000,https://www.sec.gov/Archives/edgar/data/60086/000006008600000026/0000060086-00-000026-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008600000026/0000060086-00-000026-0001.txt,71225200000.0,9964400000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2000-09-30,L,USD,0000060086,2000-11-13,2000-11-13 00:00:00,2000,Q3,5776400000,0,5776400000,1.0,0,0,0,0,5757300000,5757300000,5757300000,0,92900000,0,0,0.0,-493600000,-0.085451146,1552300000,1058700000,0.1832802438,379100000,679600000,0.1176511322,1.15,1.15,592192000,592192000,https://www.sec.gov/Archives/edgar/data/60086/000006008600500006/0000060086-00-500006-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008600500006/lcsep00q.txt,73452800000.0,10579400000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2000-12-31,L,USD,0000060086,2001-03-16,2001-03-16 00:00:00,2000,Q4,5555700000,0,5555700000,1.0,0,0,0,0,5555700000,5555700000,5555700000,0,90400000,0,0,0.0,-3000800000,-0.5401299566,6206700000,3205900000,0.5770469968,-1901100000,502900000,0.0905196465,0.8,0.8,572165000,591684000,https://www.sec.gov/Archives/edgar/data/60086/000006008601500005/0000060086-01-500005-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008601500005/sigsub.txt,71588700000.0,10969100000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2001-03-31,L,USD,0000060086,2001-05-03,2001-05-03 00:00:00,2001,Q1,4928900000,0,4928900000,1.0,0,0,0,0,4928900000,4928900000,4928900000,0,86300000,0,0,0.0,-772600000,-0.1567489704,1573500000,800900000,0.1624906166,328400000,472300000,0.0958225973,0.8,0.8,592282000,592282000,https://www.sec.gov/Archives/edgar/data/60086/000006008601500009/0000060086-01-500009-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008601500009/marq.txt,73523900000.0,11793400000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2001-06-30,L,USD,0000060086,2001-08-14,2001-08-14 00:00:00,2001,Q2,4140200000,0,4140200000,1.0,0,0,0,0,4140200000,4140200000,4140200000,0,92700000,0,0,0.0,-2304800000,-0.5566880827,1657000000,-647800000,-0.1564658712,767400000,-1415200000,-0.3418192358,-2.39,-2.39,592312000,592312000,https://www.sec.gov/Archives/edgar/data/60086/000006008601500016/0000060086-01-500016-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008601500016/junq.txt,74386700000.0,9681400000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2001-09-30,L,USD,0000060086,2001-11-09,2001-11-09 00:00:00,2001,Q3,4667400000,0,4667400000,1.0,0,0,0,0,4667400000,4667400000,4667400000,0,77100000,0,0,0.0,-1436100000,-0.3076873634,1715600000,279500000,0.0598834469,113700000,165700000,0.035501564,0.28,0.28,586787000,586787000,https://www.sec.gov/Archives/edgar/data/60086/000006008601500034/0000060086-01-500034-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008601500034/ltr3q01.txt,75597400000.0,9710000000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2001-12-31,L,USD,0000060086,2002-03-08,2002-03-08 00:00:00,2001,Q4,5153800000,0,5153800000,1.0,0,0,0,0,5153800000,5153800000,5153800000,0,75900000,-1146200000,-1883400000,-0.3654390935,0,0.0,-813100000,-813100000,-0.1577670845,-500400000,188100000,0.0364973418,0.35,0.35,526709000,577097000,https://www.sec.gov/Archives/edgar/data/60086/000006008602000008/0000060086-02-000008-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008602000008/lc01k.txt,74732900000.0,9170500000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2002-03-31,L,USD,0000060086,2002-05-10,2002-05-10 16:43:30,2002,Q1,4786400000,0,4786400000,1.0,0,0,0,0,4792300000,4792300000,4792300000,0,76500000,0,0,0.0,-1039300000,-0.2171360521,1463700000,424400000,0.0886678924,171200000,212800000,0.0444593014,0.34,0.34,573844000,573844000,https://www.sec.gov/Archives/edgar/data/60086/000006008602000013/0000060086-02-000013-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008602000013/marq.txt,76163400000.0,10577700000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2002-06-30,L,USD,0000060086,2002-08-13,2002-08-13 17:12:11,2002,Q2,4648600000,0,4648600000,1.0,0,0,0,0,4651500000,4651500000,4651500000,0,78200000,0,0,0.0,-957000000,-0.2058684335,1283400000,326400000,0.0702146883,122600000,198800000,0.0427655638,0.28,0.28,565135000,565135000,https://www.sec.gov/Archives/edgar/data/60086/000006008602000019/0000060086-02-000019-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008602000019/jun02q.txt,77583700000.0,10755300000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2002-09-30,L,USD,0000060086,2002-11-13,2002-11-13 17:26:42,2002,Q3,4077500000,0,4077500000,1.0,0,0,0,0,4071300000,4071300000,4071300000,0,77100000,0,0,0.0,-994800000,-0.2439730227,1392800000,398000000,0.0976088289,157600000,239100000,0.0586388719,0.35,0.35,557130000,557130000,https://www.sec.gov/Archives/edgar/data/60086/000006008602000026/0000060086-02-000026-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008602000026/septq.txt,75509300000.0,11107000000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2002-12-31,L,USD,0000060086,2003-03-27,2003-03-26 21:27:27,2002,Q4,3982900000,0,3982900000,1.0,0,0,0,0,3982900000,3982900000,3982900000,0,77800000,-2632300000,-907400000,-0.2278239474,-907400000,-0.2278239474,2554500000,1647100000,0.4135428959,128600000,256400000,0.064375204,0.67,0.66,564930000,564930000,https://www.sec.gov/Archives/edgar/data/60086/000006008603000017/0000060086-03-000017-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008603000017/completek.txt,70515600000.0,10995500000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2003-03-31,L,USD,0000060086,2003-05-09,2003-05-09 17:05:06,2003,Q1,3949200000,0,3949200000,1.0,0,0,0,0,3945800000,3945800000,3945800000,0,73700000,0,0,0.0,-1286100000,-0.3256608933,1569000000,282900000,0.0716347615,92900000,190000000,0.0481110098,0.29,0.29,556350000,556350000,https://www.sec.gov/Archives/edgar/data/60086/000006008603000024/0000060086-03-000024-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008603000024/loewsq.txt,72296200000.0,11575300000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2003-06-30,L,USD,0000060086,2003-08-08,2003-08-08 17:01:29,2003,Q2,4250300000,0,4250300000,1.0,0,0,0,0,4239500000,4239500000,4239500000,0,75700000,0,0,0.0,0,0.0,302600000,302600000,0.0711949745,87900000,214800000,0.0505376091,0.34,0.34,556350000,556350000,https://www.sec.gov/Archives/edgar/data/60086/000006008603000032/0000060086-03-000032-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008603000032/lcq.txt,75700000000.0,12232400000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2003-09-30,L,USD,0000060086,2003-09-30,2003-09-30 00:00:00,2003,Q3,3940000000,0,3940000000,1.0,0,0,0,0,3940000000,3940000000,3940000000,0,80900000,-1091500000,-3561200000,-0.903857868,0,0.0,-2550600000,-2550600000,-0.6473604061,-916400000,-1382900000,-0.3509898477,-2.49,-2.49,556350000,556350000,,,77793600000.0,10483300000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2003-12-31,L,USD,0000060086,2004-03-01,2004-02-27 20:36:01,2003,Q4,4335700000,0,4335700000,1.0,0,0,0,0,4335700000,4335700000,4335700000,0,78100000,0,0,0.0,-722700000,-0.1666858869,1309900000,587200000,0.1354337247,201200000,367400000,0.0847383352,0.62,0.66,556350000,556350000,https://www.sec.gov/Archives/edgar/data/60086/000006008604000013/0000060086-04-000013-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008604000013/loewsk.txt,77674000000.0,10855000000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2004-03-31,L,USD,0000060086,2004-04-30,2004-04-30 17:04:40,2004,Q1,3491200000,0,3491200000,1.0,0,0,0,0,3493300000,3493300000,3493300000,0,99100000,0,0,0.0,-1235200000,-0.3538038497,1324200000,89000000,0.0254926673,46200000,44900000,0.0128609074,0.02,0.02,556410000,556410000,https://www.sec.gov/Archives/edgar/data/60086/000006008604000023/0000060086-04-000023-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008604000023/qtxtmar.txt,77555800000.0,11121800000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2004-06-30,L,USD,0000060086,2004-08-03,2004-08-02 18:00:34,2004,Q2,3914500000,0,3914500000,1.0,0,0,0,0,3915700000,3915700000,3915700000,0,73500000,0,0,0.0,0,0.0,561300000,561300000,0.1433899604,125000000,410500000,0.1048665219,0.66,0.66,556470000,556890000,https://www.sec.gov/Archives/edgar/data/60086/000006008604000029/0000060086-04-000029-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008604000029/q.txt,71951700000.0,10681200000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2004-09-30,L,USD,0000060086,2004-11-01,2004-11-01 16:59:18,2004,Q3,3785400000,0,3785400000,1.0,0,0,0,0,3786700000,3786700000,3786700000,0,73300000,0,0,0.0,0,0.0,404000000,404000000,0.1067258414,121400000,278500000,0.0735721456,0.4,0.4,556470000,556860000,https://www.sec.gov/Archives/edgar/data/60086/000006008604000034/0000060086-04-000034-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008604000034/qtxt.txt,71456000000.0,11451500000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2004-12-31,L,USD,0000060086,2005-03-03,2005-03-02 20:26:26,2004,Q4,4051200000,0,4051200000,1.0,0,0,0,0,4051200000,4051200000,4051200000,0,78200000,0,0,0.0,-627600000,-0.1549170616,1413000000,785400000,0.1938684834,244400000,502800000,0.1241113744,0.79,0.79,556680000,556680000,https://www.sec.gov/Archives/edgar/data/60086/000006008605000022/0000060086-05-000022-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008605000022/lc_bodytwo.htm,73749500000.0,12183300000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2005-03-31,L,USD,0000060086,2005-05-10,2005-05-10 17:19:54,2005,Q1,3741200000,0,3741200000,1.0,0,0,0,0,3741200000,3741200000,3741200000,0,129800000,0,0,0.0,0,0.0,551900000,551900000,0.1475195125,212200000,346300000,0.0925638832,0.54,0.54,556830000,557520000,https://www.sec.gov/Archives/edgar/data/60086/000006008605000036/0000060086-05-000036-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008605000036/body.htm,74121300000.0,12154700000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2005-06-30,L,USD,0000060086,2005-07-29,2005-07-29 16:58:51,2005,Q2,4030700000,755800000,3274900000,0.8124891458,0,0,0,0,3392000000,3392000000,4030700000,0,85800000,0,0,0.0,-1081700000,-0.2683652964,1720400000,638700000,0.1584588285,164700000,435600000,0.1080705585,0.68,0.68,556960000,557700000,https://www.sec.gov/Archives/edgar/data/60086/000006008605000044/0000060086-05-000044-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008605000044/body.htm,74184900000.0,12901800000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2005-09-30,L,USD,0000060086,2005-10-28,2005-10-28 15:29:57,2005,Q3,4137900000,763300000,3374600000,0.8155344498,0,0,0,0,3686700000,3686700000,4137900000,0,73900000,0,0,0.0,-1191800000,-0.2880204935,1643000000,451200000,0.1090408178,104600000,302200000,0.0730322144,0.42,0.42,557160000,558100000,https://www.sec.gov/Archives/edgar/data/60086/000006008605000053/0000060086-05-000053-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008605000053/body.htm,74636000000.0,12823000000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2005-12-31,L,USD,0000060086,2006-03-10,2006-03-09 20:29:19,2005,Q4,4108000000,0,4108000000,1.0,0,0,0,0,4108000000,4108000000,4108000000,0,74700000,0,0,0.0,0,0.0,204700000,204700000,0.0498296008,43800000,138100000,0.033617332,0.25,0.25,557430000,558510000,https://www.sec.gov/Archives/edgar/data/60086/000006008606000024/0000060086-06-000024-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008606000024/body.htm,70675600000.0,13092100000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2006-03-31,L,USD,0000060086,2006-03-31,2006-03-31 00:00:00,2006,Q1,4244500000,0,4244500000,1.0,0,0,0,0,4244500000,4244500000,4244500000,0,74600000,0,0,0.0,0,0.0,984600000,984600000,0.2319707857,334200000,541000000,0.1274590647,0.85,0.85,557470000,558240000,,,71331400000.0,13310500000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2006-06-30,L,USD,0000060086,2006-08-01,2006-08-01 14:00:02,2006,Q2,4277300000,53100000,4224200000,0.9875856264,0,0,0,0,4277300000,4277300000,4277300000,0,70700000,-2025300000,-931800000,-0.2178477077,0,0.0,1022800000,1022800000,0.2391228111,337200000,568700000,0.132957707,0.86,0.85,555370000,556160000,https://www.sec.gov/Archives/edgar/data/60086/000006008606000060/0000060086-06-000060-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008606000060/form10q.htm,71710000000.0,14143800000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2006-09-30,L,USD,0000060086,2006-11-08,2006-11-08 13:49:24,2006,Q3,4507200000,60000000,4447200000,0.9866879659,0,0,0,0,4507200000,4507200000,4507200000,0,78700000,-2036200000,-842100000,-0.1868343983,1115400000,0.2474707135,0,42400000,0.0094071707,-363600000,635100000,0.1409078807,0.94,0.94,550590000,551440000,https://www.sec.gov/Archives/edgar/data/60086/000006008606000074/0000060086-06-000074-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008606000074/form10-q.htm,75778500000.0,16082500000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
2006-12-31,L,USD,0000060086,2007-02-26,2007-02-23 17:39:13,2006,Q4,4882000000,0,4882000000,1.0,0,0,0,0,4882000000,4882000000,4882000000,0,80100000,-2224200000,-794800000,-0.1628021303,0,0.0,1349300000,1349300000,0.2763826301,415700000,746500000,0.152908644,1.11,1.11,547370000,548380000,https://www.sec.gov/Archives/edgar/data/60086/000006008607000015/0000060086-07-000015-index.htm,https://www.sec.gov/Archives/edgar/data/60086/000006008607000015/form10-k.htm,76880900000.0,16501800000.0,Financial Services,Insurance - Property & Casualty,NYSE,1980-03-17
